year,fips,irr-land-rent
2014,06013,180
2014,06053,1520
2014,06055,1100
2014,06000,449
2014,06069,520
2014,06079,1100
2014,06081,445
2014,06085,600
2014,06087,1820
2014,06097,975
2014,06049,288
2014,06000,135
2014,06023,320
2014,06000,342
2014,06007,305
2014,06011,265
2014,06021,222
2014,06067,243
2014,06095,156
2014,06101,275
2014,06103,250
2014,06113,238
2014,06115,295
2014,06019,292
2014,06029,341
2014,06031,350
2014,06039,307
2014,06047,286
2014,06077,285
2014,06099,310
2014,06107,310
2014,06005,155
2014,06051,286
2014,06000,204
2014,06061,239
2014,06089,281
2014,06093,297
2014,06025,285
2014,06037,590
2014,06059,1200
2014,06065,350
2014,06071,218
2014,06073,1210
2014,06083,1600
2014,06111,2350
2014,16005,147
2014,16011,226
2014,16019,137
2014,16023,78
2014,16029,128
2014,16037,62
2014,16041,99
2014,16043,139
2014,16051,135
2014,16059,61
2014,16065,139
2014,16000,96
2014,16077,208
2014,16081,60
2014,16000,117
2014,16013,104
2014,16031,244
2014,16047,237
2014,16053,266
2014,16063,205
2014,16067,281
2014,16083,233
2014,16001,160
2014,16027,185
2014,16039,242
2014,16045,91.5
2014,16000,48
2014,16073,161
2014,16075,164
2014,16087,138
2014,41001,136
2014,41000,307
2014,41061,111
2014,41003,124
2014,41005,233
2014,41039,128
2014,41043,139
2014,41047,186
2014,41051,255
2014,41053,144
2014,41057,172
2014,41067,184
2014,41071,185
2014,41013,96.5
2014,41017,94
2014,41023,37.5
2014,41031,113
2014,41035,180
2014,41037,86
2014,41045,165
2014,41000,47
2014,53005,414
2014,53007,333
2014,53037,162
2014,53039,192
2014,53047,201
2014,53077,183
2014,53001,350
2014,53017,210
2014,53021,433
2014,53025,372
2014,53043,213
2014,53000,80
2014,53000,270
2014,53011,227
2014,53027,62.5
2014,53033,160
2014,53000,120
2014,53053,333
2014,53057,263
2014,53061,269
2014,53067,386
2014,53073,408
2013,06001,228
2013,06013,156
2013,06053,1250
2013,06055,960
2013,06000,633
2013,06069,467
2013,06079,917
2013,06081,417
2013,06085,445
2013,06087,1590
2013,06097,980
2013,06049,205
2013,06000,155
2013,06023,293
2013,06000,244
2013,06007,307
2013,06011,270
2013,06021,220
2013,06000,284
2013,06067,243
2013,06095,155
2013,06101,275
2013,06113,239
2013,06019,258
2013,06029,203
2013,06031,375
2013,06039,280
2013,06047,286
2013,06077,260
2013,06099,305
2013,06107,312
2013,06005,163
2013,06009,250
2013,06000,206
2013,06000,285
2013,06093,298
2013,06025,291
2013,06037,600
2013,06059,1310
2013,06065,361
2013,06071,216
2013,06073,1030
2013,06083,1350
2013,06111,2510
2013,16005,146
2013,16011,205
2013,16019,132
2013,16023,106
2013,16029,108
2013,16037,54
2013,16041,83.5
2013,16043,94
2013,16051,129
2013,16059,59.5
2013,16065,103
2013,16071,79.5
2013,16000,68
2013,16077,158
2013,16000,73
2013,16013,136
2013,16031,237
2013,16047,228
2013,16053,254
2013,16063,202
2013,16067,278
2013,16083,224
2013,16001,159
2013,16027,180
2013,16045,90.5
2013,16000,202
2013,16073,159
2013,16075,169
2013,16087,137
2013,41001,135
2013,41059,455
2013,41061,136
2013,41063,64
2013,41003,123
2013,41005,267
2013,41039,126
2013,41043,143
2013,41047,184
2013,41051,252
2013,41053,142
2013,41057,175
2013,41067,187
2013,41071,173
2013,41025,40.5
2013,41031,107
2013,41035,174
2013,41045,165
2013,41000,70
2013,53005,378
2013,53007,413
2013,53037,205
2013,53000,384
2013,53077,187
2013,53021,484
2013,53025,333
2013,53000,629
2013,53000,69
2013,53000,209
2013,53011,198
2013,53033,197
2013,53041,74
2013,53000,126
2013,53053,356
2013,53057,309
2013,53061,179
2013,53067,366
2013,53073,448
2012,06001,215
2012,06013,185
2012,06053,1190
2012,06000,1130
2012,06069,500
2012,06079,844
2012,06081,469
2012,06085,442
2012,06087,1380
2012,06097,1300
2012,06035,136
2012,06049,196
2012,06023,315
2012,06000,331
2012,06007,236
2012,06011,263
2012,06021,239
2012,06067,249
2012,06095,152
2012,06101,265
2012,06103,226
2012,06113,247
2012,06115,285
2012,06019,251
2012,06029,200
2012,06031,295
2012,06039,220
2012,06047,263
2012,06077,275
2012,06099,291
2012,06107,355
2012,06000,207
2012,06000,203
2012,06093,294
2012,06025,250
2012,06037,1200
2012,06059,1310
2012,06065,301
2012,06071,217
2012,06073,1140
2012,06083,1350
2012,06111,1940
2012,16005,107
2012,16011,183
2012,16019,111
2012,16023,91.5
2012,16029,146
2012,16037,46
2012,16041,84
2012,16051,152
2012,16059,61
2012,16065,154
2012,16071,63
2012,16000,107
2012,16077,194
2012,16000,74
2012,16031,237
2012,16047,246
2012,16063,178
2012,16067,271
2012,16000,212
2012,16083,195
2012,16001,153
2012,16003,33
2012,16027,173
2012,16039,241
2012,16045,91
2012,16000,89
2012,16073,155
2012,16075,147
2012,16087,136
2012,41000,347
2012,41065,148
2012,41001,107
2012,41059,438
2012,41061,127
2012,41063,64.5
2012,41003,110
2012,41005,256
2012,41043,120
2012,41047,196
2012,41051,216
2012,41000,121
2012,41053,180
2012,41057,138
2012,41067,224
2012,41071,178
2012,41013,78.5
2012,41017,90.5
2012,41031,108
2012,41035,232
2012,41037,47
2012,41045,150
2012,41000,52
2012,41019,79.5
2012,41000,132
2012,53005,336
2012,53037,180
2012,53000,349
2012,53077,189
2012,53001,562
2012,53021,422
2012,53025,335
2012,53000,237
2012,53000,60
2012,53063,68
2012,53000,229
2012,53011,213
2012,53027,70
2012,53041,77.5
2012,53000,162
2012,53053,338
2012,53057,225
2012,53061,156
2012,53067,292
2012,53073,335
2011,06013,206
2011,06053,1370
2011,06055,898
2011,06000,339
2011,06069,486
2011,06079,800
2011,06081,509
2011,06085,555
2011,06087,1240
2011,06097,996
2011,06035,178
2011,06049,194
2011,06023,333
2011,06000,296
2011,06007,265
2011,06011,261
2011,06021,261
2011,06067,178
2011,06095,154
2011,06101,259
2011,06103,232
2011,06113,251
2011,06115,273
2011,06019,239
2011,06029,202
2011,06031,212
2011,06039,201
2011,06047,218
2011,06077,279
2011,06099,281
2011,06107,250
2011,06005,109
2011,06009,277
2011,06027,182
2011,06000,103
2011,06061,244
2011,06109,215
2011,06000,235
2011,06089,283
2011,06025,268
2011,06037,942
2011,06059,1290
2011,06000,1140
2011,06065,271
2011,06071,224
2011,06111,2100
2011,16005,135
2011,16007,40.5
2011,16011,161
2011,16019,125
2011,16023,63
2011,16029,90
2011,16037,65
2011,16041,114
2011,16051,138
2011,16059,38
2011,16065,166
2011,16071,154
2011,16000,104
2011,16077,228
2011,16000,71.5
2011,16031,191
2011,16047,220
2011,16053,215
2011,16063,165
2011,16067,253
2011,16000,87
2011,16083,160
2011,16001,119
2011,16003,36.5
2011,16027,157
2011,16039,190
2011,16045,72
2011,16000,140
2011,16075,131
2011,16087,150
2011,41049,378
2011,41000,362
2011,41001,98
2011,41059,364
2011,41061,117
2011,41063,81
2011,41003,109
2011,41005,231
2011,41039,91
2011,41043,115
2011,41047,190
2011,41051,180
2011,41000,136
2011,41053,116
2011,41067,200
2011,41071,153
2011,41013,100
2011,41017,60
2011,41023,45
2011,41025,44
2011,41031,100
2011,41035,154
2011,41037,86
2011,41045,155
2011,41011,94
2011,41029,107
2011,41033,113
2011,41000,80
2011,53005,381
2011,53037,155
2011,53047,202
2011,53000,190
2011,53077,153
2011,53021,381
2011,53025,284
2011,53000,322
2011,53000,77
2011,53000,84
2011,53071,157
2011,53011,163
2011,53027,73
2011,53041,65
2011,53000,201
2011,53061,241
2011,53067,305
2011,53073,287
2010,06001,233
2010,06013,207
2010,06041,467
2010,06053,1380
2010,06055,898
2010,06000,537
2010,06069,486
2010,06079,789
2010,06085,556
2010,06087,1230
2010,06097,971
2010,06049,176
2010,06000,180
2010,06023,335
2010,06000,275
2010,06007,277
2010,06011,261
2010,06021,244
2010,06067,179
2010,06095,155
2010,06101,244
2010,06103,233
2010,06113,255
2010,06115,272
2010,06019,220
2010,06029,179
2010,06031,185
2010,06039,201
2010,06047,219
2010,06077,259
2010,06099,282
2010,06107,250
2010,06009,300
2010,06000,96.5
2010,06061,253
2010,06000,292
2010,06093,228
2010,06025,291
2010,06037,950
2010,06059,1320
2010,06065,257
2010,06071,225
2010,06073,1140
2010,06083,1140
2010,06111,2130
2010,16005,145
2010,16007,36
2010,16011,146
2010,16019,106
2010,16023,65
2010,16029,75
2010,16033,70.5
2010,16037,52
2010,16041,125
2010,16043,90.5
2010,16051,126
2010,16059,50
2010,16065,151
2010,16071,174
2010,16077,242
2010,16081,92
2010,16035,60
2010,16055,40
2010,16000,103
2010,16031,171
2010,16047,200
2010,16053,207
2010,16063,154
2010,16067,244
2010,16000,91
2010,16083,147
2010,16001,113
2010,16027,175
2010,16039,171
2010,16045,91
2010,16000,36.5
2010,16073,122
2010,16075,130
2010,16087,170
2010,41027,420
2010,41049,362
2010,41000,424
2010,41065,86
2010,41001,83
2010,41000,281
2010,41061,110
2010,41005,222
2010,41039,115
2010,41043,125
2010,41047,185
2010,41051,201
2010,41000,121
2010,41067,183
2010,41071,168
2010,41017,65
2010,41031,101
2010,41035,140
2010,41037,76.5
2010,41045,143
2010,41000,73
2010,41011,106
2010,41033,131
2010,41000,85.5
2010,53005,359
2010,53037,120
2010,53000,185
2010,53077,129
2010,53021,356
2010,53025,261
2010,53000,324
2010,53000,53
2010,53063,85
2010,53000,138
2010,53015,130
2010,53027,53
2010,53041,70
2010,53000,176
2010,53053,245
2010,53061,238
2010,53067,280
2010,53073,253
2009,06013,237
2009,06041,550
2009,06053,1100
2009,06055,939
2009,06000,287
2009,06069,560
2009,06079,812
2009,06081,625
2009,06085,670
2009,06087,1230
2009,06097,855
2009,06000,204
2009,06007,330
2009,06011,267
2009,06021,244
2009,06000,249
2009,06067,250
2009,06101,252
2009,06113,280
2009,06115,275
2009,06019,221
2009,06029,224
2009,06031,177
2009,06039,283
2009,06047,252
2009,06077,327
2009,06099,295
2009,06107,290
2009,06000,173
2009,06025,208
2009,06059,1330
2009,06000,213
2009,06073,1160
2009,06083,1030
2009,06111,2210
2009,16005,131
2009,16007,44
2009,16011,164
2009,16019,133
2009,16023,55
2009,16029,115
2009,16041,106
2009,16043,99.5
2009,16051,117
2009,16059,61
2009,16065,116
2009,16000,104
2009,16077,144
2009,16081,46.5
2009,16000,100
2009,16031,225
2009,16047,177
2009,16053,191
2009,16063,138
2009,16067,240
2009,16000,96.5
2009,16083,191
2009,16001,86
2009,16027,162
2009,16039,92.5
2009,16045,79.5
2009,16000,41.5
2009,16073,115
2009,16075,145
2009,16087,163
2009,41027,350
2009,41049,450
2009,41000,306
2009,41001,83
2009,41059,470
2009,41061,117
2009,41063,77
2009,41005,235
2009,41039,117
2009,41043,127
2009,41047,190
2009,41051,226
2009,41000,107
2009,41053,126
2009,41057,153
2009,41067,185
2009,41071,175
2009,41013,133
2009,41023,42
2009,41031,103
2009,41035,160
2009,41037,86
2009,41045,150
2009,41000,41.5
2009,41000,92
2009,53005,358
2009,53037,116
2009,53039,114
2009,53000,260
2009,53077,148
2009,53001,351
2009,53021,363
2009,53025,249
2009,53000,144
2009,53011,182
2009,53015,128
2009,53027,52
2009,53033,193
2009,53000,106
2009,53053,252
2009,53057,222
2009,53067,297
2009,53073,273
2008,06053,1310
2008,06079,1000
2008,06087,1770
2008,06097,787
2008,06007,235
2008,06011,220
2008,06021,169
2008,06067,213
2008,06101,267
2008,06113,232
2008,06115,239
2008,06019,220
2008,06029,248
2008,06031,145
2008,06047,287
2008,06077,285
2008,06107,273
2008,06025,205
2008,06065,240
2008,06073,860
2008,06083,1110
2008,06111,2170
2008,16011,235
2008,16019,115
2008,16041,85
2008,16051,120
2008,16065,130
2008,16031,215
2008,16053,225
2008,16067,225
2008,16083,175
2008,41001,110
2008,41059,390
2008,41005,285
2008,41039,145
2008,41043,126
2008,41047,200
2008,41067,230
2008,41071,190
2008,41031,93
2008,41035,140
2008,41045,135
2008,41029,90
2008,53077,125
2008,53021,365
2008,53025,240
2008,53073,266
