commodity,location,year,unit,price
CATTLE,16,2005,$ / CWT,81.3
"CATTLE, (EXCL CALVES)",16,2005,$ / CWT,81.3
HOGS,16,2005,$ / CWT,48.9
ONIONS,16,2005,$ / CWT,8
"ONIONS, DRY",16,2005,$ / CWT,8
"ONIONS, DRY, SUMMER",16,2005,$ / CWT,8
"ONIONS, DRY, SUMMER, STORAGE",16,2005,$ / CWT,8
SHEEP,16,2005,$ / CWT,73.5
"SHEEP, (EXCL LAMBS)",16,2005,$ / CWT,42
"SHEEP, LAMBS",16,2005,$ / CWT,105
WOOL,16,2005,$ / LB,0.75
CATTLE,30,2005,$ / CWT,104
"CATTLE, (EXCL CALVES)",30,2005,$ / CWT,104
HOGS,30,2005,$ / CWT,53.1
SHEEP,30,2005,$ / CWT,83.65
"SHEEP, (EXCL LAMBS)",30,2005,$ / CWT,43.3
"SHEEP, LAMBS",30,2005,$ / CWT,124
WOOL,30,2005,$ / LB,0.98
BEANS,41,2005,$ / TON,188
"BEANS, SNAP",41,2005,$ / TON,188
"BEANS, SNAP, PROCESSING",41,2005,$ / TON,188
CATTLE,41,2005,$ / CWT,85.9
"CATTLE, (EXCL CALVES)",41,2005,$ / CWT,85.9
GARLIC,41,2005,$ / CWT,22
HOGS,41,2005,$ / CWT,53.2
PEAS,41,2005,$ / TON,172
"PEAS, GREEN",41,2005,$ / TON,172
"PEAS, GREEN, PROCESSING",41,2005,$ / TON,172
SHEEP,41,2005,$ / CWT,71.1
"SHEEP, (EXCL LAMBS)",41,2005,$ / CWT,41.2
"SHEEP, LAMBS",41,2005,$ / CWT,101
SQUASH,41,2005,$ / CWT,20.5
STRAWBERRIES,41,2005,$ / CWT,54.7
"STRAWBERRIES, FRESH MARKET",41,2005,$ / CWT,118
"STRAWBERRIES, PROCESSING",41,2005,$ / CWT,48
SWEET CORN,41,2005,$ / CWT,21
SWEET CORN,41,2005,$ / TON,79.2
"SWEET CORN, FRESH MARKET",41,2005,$ / CWT,21
"SWEET CORN, PROCESSING",41,2005,$ / TON,79.2
WOOL,41,2005,$ / LB,0.64
ASPARAGUS,53,2005,$ / CWT,51.8
ASPARAGUS,53,2005,$ / TON,1120
"ASPARAGUS, FRESH MARKET",53,2005,$ / CWT,49
"ASPARAGUS, PROCESSING",53,2005,$ / TON,1120
CARROTS,53,2005,$ / TON,74
"CARROTS, PROCESSING",53,2005,$ / TON,74
CATTLE,53,2005,$ / CWT,103
"CATTLE, (EXCL CALVES)",53,2005,$ / CWT,103
HOGS,53,2005,$ / CWT,48.9
ONIONS,53,2005,$ / CWT,16.2
"ONIONS, DRY",53,2005,$ / CWT,16.2
"ONIONS, DRY, SUMMER",53,2005,$ / CWT,16.2
"ONIONS, DRY, SUMMER, NON-STORAGE",53,2005,$ / CWT,23.6
"ONIONS, DRY, SUMMER, STORAGE",53,2005,$ / CWT,8.8
PEAS,53,2005,$ / TON,193
"PEAS, GREEN",53,2005,$ / TON,193
"PEAS, GREEN, PROCESSING",53,2005,$ / TON,193
SHEEP,53,2005,$ / CWT,74
"SHEEP, (EXCL LAMBS)",53,2005,$ / CWT,40
"SHEEP, LAMBS",53,2005,$ / CWT,108
STRAWBERRIES,53,2005,$ / CWT,47.1
"STRAWBERRIES, FRESH MARKET",53,2005,$ / CWT,113
"STRAWBERRIES, PROCESSING",53,2005,$ / CWT,36
SWEET CORN,53,2005,$ / CWT,26.2
SWEET CORN,53,2005,$ / TON,69
"SWEET CORN, FRESH MARKET",53,2005,$ / CWT,26.2
"SWEET CORN, PROCESSING",53,2005,$ / TON,69
WOOL,53,2005,$ / LB,0.68
CATTLE,16,2006,$ / CWT,78.2
"CATTLE, (EXCL CALVES)",16,2006,$ / CWT,78.2
HOGS,16,2006,$ / CWT,46.5
ONIONS,16,2006,$ / CWT,17.1
"ONIONS, DRY",16,2006,$ / CWT,17.1
"ONIONS, DRY, SUMMER",16,2006,$ / CWT,17.1
"ONIONS, DRY, SUMMER, STORAGE",16,2006,$ / CWT,17.1
SHEEP,16,2006,$ / CWT,56.7
"SHEEP, (EXCL LAMBS)",16,2006,$ / CWT,27.6
"SHEEP, LAMBS",16,2006,$ / CWT,85.8
WOOL,16,2006,$ / LB,0.71
CATTLE,30,2006,$ / CWT,93.8
"CATTLE, (EXCL CALVES)",30,2006,$ / CWT,93.8
HOGS,30,2006,$ / CWT,47.9
SHEEP,30,2006,$ / CWT,63.85
"SHEEP, (EXCL LAMBS)",30,2006,$ / CWT,25.7
"SHEEP, LAMBS",30,2006,$ / CWT,102
WOOL,30,2006,$ / LB,0.91
BEANS,41,2006,$ / TON,175
"BEANS, SNAP",41,2006,$ / TON,175
"BEANS, SNAP, PROCESSING",41,2006,$ / TON,175
CATTLE,41,2006,$ / CWT,82.3
"CATTLE, (EXCL CALVES)",41,2006,$ / CWT,82.3
GARLIC,41,2006,$ / CWT,23.2
HOGS,41,2006,$ / CWT,50
PEAS,41,2006,$ / TON,174
"PEAS, GREEN",41,2006,$ / TON,174
"PEAS, GREEN, PROCESSING",41,2006,$ / TON,174
SHEEP,41,2006,$ / CWT,63.15
"SHEEP, (EXCL LAMBS)",41,2006,$ / CWT,36.7
"SHEEP, LAMBS",41,2006,$ / CWT,89.6
SQUASH,41,2006,$ / CWT,18.6
STRAWBERRIES,41,2006,$ / CWT,69.1
"STRAWBERRIES, FRESH MARKET",41,2006,$ / CWT,134
"STRAWBERRIES, PROCESSING",41,2006,$ / CWT,57
SWEET CORN,41,2006,$ / CWT,20
SWEET CORN,41,2006,$ / TON,81.8
"SWEET CORN, FRESH MARKET",41,2006,$ / CWT,20
"SWEET CORN, PROCESSING",41,2006,$ / TON,81.8
WOOL,41,2006,$ / LB,0.59
ASPARAGUS,53,2006,$ / CWT,50
ASPARAGUS,53,2006,$ / TON,1240
"ASPARAGUS, FRESH MARKET",53,2006,$ / CWT,49.5
"ASPARAGUS, PROCESSING",53,2006,$ / TON,1240
CARROTS,53,2006,$ / TON,70
"CARROTS, PROCESSING",53,2006,$ / TON,70
CATTLE,53,2006,$ / CWT,96.4
"CATTLE, (EXCL CALVES)",53,2006,$ / CWT,96.4
HOGS,53,2006,$ / CWT,46.2
ONIONS,53,2006,$ / CWT,21.7
"ONIONS, DRY",53,2006,$ / CWT,21.7
"ONIONS, DRY, SUMMER",53,2006,$ / CWT,21.7
"ONIONS, DRY, SUMMER, NON-STORAGE",53,2006,$ / CWT,22.4
"ONIONS, DRY, SUMMER, STORAGE",53,2006,$ / CWT,21
PEAS,53,2006,$ / TON,172
"PEAS, GREEN",53,2006,$ / TON,172
"PEAS, GREEN, PROCESSING",53,2006,$ / TON,172
SHEEP,53,2006,$ / CWT,62.5
"SHEEP, (EXCL LAMBS)",53,2006,$ / CWT,33
"SHEEP, LAMBS",53,2006,$ / CWT,92
STRAWBERRIES,53,2006,$ / CWT,60.4
"STRAWBERRIES, FRESH MARKET",53,2006,$ / CWT,91.5
"STRAWBERRIES, PROCESSING",53,2006,$ / CWT,55.6
SWEET CORN,53,2006,$ / CWT,26.7
SWEET CORN,53,2006,$ / TON,66.6
"SWEET CORN, FRESH MARKET",53,2006,$ / CWT,26.7
"SWEET CORN, PROCESSING",53,2006,$ / TON,66.6
WOOL,53,2006,$ / LB,0.75
ARTICHOKES,6,2007,$ / CWT,55
ASPARAGUS,6,2007,$ / CWT,121
"ASPARAGUS, FRESH MARKET",6,2007,$ / CWT,121
BEANS,6,2007,$ / CWT,67.7
"BEANS, SNAP",6,2007,$ / CWT,67.7
"BEANS, SNAP, FRESH MARKET",6,2007,$ / CWT,67.7
BROCCOLI,6,2007,$ / CWT,35.4
BROCCOLI,6,2007,$ / TON,516
"BROCCOLI, FRESH MARKET",6,2007,$ / CWT,35.9
"BROCCOLI, PROCESSING",6,2007,$ / TON,516
CABBAGE,6,2007,$ / CWT,14.8
"CABBAGE, FRESH MARKET",6,2007,$ / CWT,14.8
CARROTS,6,2007,$ / CWT,22.4
CARROTS,6,2007,$ / TON,80
"CARROTS, FRESH MARKET",6,2007,$ / CWT,22.4
"CARROTS, PROCESSING",6,2007,$ / TON,80
CATTLE,6,2007,$ / CWT,71.4
"CATTLE, (EXCL CALVES)",6,2007,$ / CWT,71.4
CAULIFLOWER,6,2007,$ / CWT,33.2
CAULIFLOWER,6,2007,$ / TON,540
"CAULIFLOWER, FRESH MARKET",6,2007,$ / CWT,33.4
"CAULIFLOWER, PROCESSING",6,2007,$ / TON,540
CELERY,6,2007,$ / CWT,20.7
CUCUMBERS,6,2007,$ / CWT,22.2
"CUCUMBERS, FRESH MARKET",6,2007,$ / CWT,22.2
GARLIC,6,2007,$ / CWT,42.9
HOGS,6,2007,$ / CWT,48.8
LETTUCE,6,2007,$ / CWT,24.27
"LETTUCE, HEAD",6,2007,$ / CWT,22
"LETTUCE, HEAD, FRESH MARKET",6,2007,$ / CWT,22
"LETTUCE, LEAF",6,2007,$ / CWT,28.4
"LETTUCE, LEAF, FRESH MARKET",6,2007,$ / CWT,28.4
"LETTUCE, ROMAINE",6,2007,$ / CWT,22.4
"LETTUCE, ROMAINE, FRESH MARKET",6,2007,$ / CWT,22.4
MELONS,6,2007,$ / CWT,13.57
"MELONS, CANTALOUP",6,2007,$ / CWT,12.7
"MELONS, CANTALOUP, FRESH MARKET",6,2007,$ / CWT,12.7
"MELONS, HONEYDEW",6,2007,$ / CWT,16.7
"MELONS, HONEYDEW, FRESH MARKET",6,2007,$ / CWT,16.7
"MELONS, WATERMELON",6,2007,$ / CWT,11.3
"MELONS, WATERMELON, FRESH MARKET",6,2007,$ / CWT,11.3
MOHAIR,6,2007,$ / LB,7
"MOHAIR, ANGORA",6,2007,$ / LB,7
ONIONS,6,2007,$ / CWT,10.11
"ONIONS, DRY",6,2007,$ / CWT,10.11
"ONIONS, DRY, SPRING",6,2007,$ / CWT,11
"ONIONS, DRY, SUMMER",6,2007,$ / CWT,9.22
"ONIONS, DRY, SUMMER, NON-STORAGE",6,2007,$ / CWT,9.9
"ONIONS, DRY, SUMMER, STORAGE",6,2007,$ / CWT,8.53
PEPPERS,6,2007,$ / CWT,31.45
"PEPPERS, BELL",6,2007,$ / CWT,28.5
"PEPPERS, CHILE",6,2007,$ / CWT,34.4
PUMPKINS,6,2007,$ / CWT,10.5
SHEEP,6,2007,$ / CWT,60.05
"SHEEP, (EXCL LAMBS)",6,2007,$ / CWT,29.6
"SHEEP, LAMBS",6,2007,$ / CWT,90.5
SPINACH,6,2007,$ / CWT,32
SPINACH,6,2007,$ / TON,118
"SPINACH, FRESH MARKET",6,2007,$ / CWT,32
"SPINACH, PROCESSING",6,2007,$ / TON,118
SQUASH,6,2007,$ / CWT,24.7
STRAWBERRIES,6,2007,$ / CWT,65.5
"STRAWBERRIES, FRESH MARKET",6,2007,$ / CWT,75.7
"STRAWBERRIES, PROCESSING",6,2007,$ / CWT,25.5
SWEET CORN,6,2007,$ / CWT,23.9
"SWEET CORN, FRESH MARKET",6,2007,$ / CWT,23.9
TOMATOES,6,2007,$ / CWT,33.7
TOMATOES,6,2007,$ / TON,70.3
"TOMATOES, FRESH MARKET",6,2007,$ / CWT,33.7
"TOMATOES, PROCESSING",6,2007,$ / TON,70.3
TURKEYS,6,2007,$ / LB,0.47
WOOL,6,2007,$ / LB,0.85
CATTLE,16,2007,$ / CWT,82
"CATTLE, (EXCL CALVES)",16,2007,$ / CWT,82
HOGS,16,2007,$ / CWT,46.8
ONIONS,16,2007,$ / CWT,2.7
"ONIONS, DRY",16,2007,$ / CWT,2.7
"ONIONS, DRY, SUMMER",16,2007,$ / CWT,2.7
"ONIONS, DRY, SUMMER, STORAGE",16,2007,$ / CWT,2.7
SHEEP,16,2007,$ / CWT,61.25
"SHEEP, (EXCL LAMBS)",16,2007,$ / CWT,24.3
"SHEEP, LAMBS",16,2007,$ / CWT,98.2
WOOL,16,2007,$ / LB,0.94
CATTLE,30,2007,$ / CWT,89.8
"CATTLE, (EXCL CALVES)",30,2007,$ / CWT,89.8
HOGS,30,2007,$ / CWT,47.9
SHEEP,30,2007,$ / CWT,62.45
"SHEEP, (EXCL LAMBS)",30,2007,$ / CWT,23.9
"SHEEP, LAMBS",30,2007,$ / CWT,101
WOOL,30,2007,$ / LB,1.3
BEANS,41,2007,$ / TON,202
"BEANS, SNAP",41,2007,$ / TON,202
"BEANS, SNAP, PROCESSING",41,2007,$ / TON,202
CATTLE,41,2007,$ / CWT,78.6
"CATTLE, (EXCL CALVES)",41,2007,$ / CWT,78.6
GARLIC,41,2007,$ / CWT,22.8
HOGS,41,2007,$ / CWT,50.1
PEAS,41,2007,$ / TON,199
"PEAS, GREEN",41,2007,$ / TON,199
"PEAS, GREEN, PROCESSING",41,2007,$ / TON,199
SHEEP,41,2007,$ / CWT,63.55
"SHEEP, (EXCL LAMBS)",41,2007,$ / CWT,31.8
"SHEEP, LAMBS",41,2007,$ / CWT,95.3
SQUASH,41,2007,$ / CWT,18.5
STRAWBERRIES,41,2007,$ / CWT,66.3
"STRAWBERRIES, FRESH MARKET",41,2007,$ / CWT,134
"STRAWBERRIES, PROCESSING",41,2007,$ / CWT,58
SWEET CORN,41,2007,$ / CWT,21.4
SWEET CORN,41,2007,$ / TON,88.4
"SWEET CORN, FRESH MARKET",41,2007,$ / CWT,21.4
"SWEET CORN, PROCESSING",41,2007,$ / TON,88.4
WOOL,41,2007,$ / LB,0.56
ASPARAGUS,53,2007,$ / CWT,59.1
CARROTS,53,2007,$ / TON,73
"CARROTS, PROCESSING",53,2007,$ / TON,73
CATTLE,53,2007,$ / CWT,92.9
"CATTLE, (EXCL CALVES)",53,2007,$ / CWT,92.9
HOGS,53,2007,$ / CWT,47.8
ONIONS,53,2007,$ / CWT,17.83
"ONIONS, DRY",53,2007,$ / CWT,17.83
"ONIONS, DRY, SUMMER",53,2007,$ / CWT,17.83
"ONIONS, DRY, SUMMER, NON-STORAGE",53,2007,$ / CWT,32.5
"ONIONS, DRY, SUMMER, STORAGE",53,2007,$ / CWT,3.15
PEAS,53,2007,$ / TON,199
"PEAS, GREEN",53,2007,$ / TON,199
"PEAS, GREEN, PROCESSING",53,2007,$ / TON,199
SHEEP,53,2007,$ / CWT,65
"SHEEP, (EXCL LAMBS)",53,2007,$ / CWT,30
"SHEEP, LAMBS",53,2007,$ / CWT,100
STRAWBERRIES,53,2007,$ / CWT,65.4
"STRAWBERRIES, FRESH MARKET",53,2007,$ / CWT,146
"STRAWBERRIES, PROCESSING",53,2007,$ / CWT,53.7
SWEET CORN,53,2007,$ / CWT,27.9
SWEET CORN,53,2007,$ / TON,72.7
"SWEET CORN, FRESH MARKET",53,2007,$ / CWT,27.9
"SWEET CORN, PROCESSING",53,2007,$ / TON,72.7
WOOL,53,2007,$ / LB,1.1
ARTICHOKES,6,2008,$ / CWT,47.8
ASPARAGUS,6,2008,$ / CWT,125
"ASPARAGUS, FRESH MARKET",6,2008,$ / CWT,125
BEANS,6,2008,$ / CWT,66.5
"BEANS, SNAP",6,2008,$ / CWT,66.5
"BEANS, SNAP, FRESH MARKET",6,2008,$ / CWT,66.5
BROCCOLI,6,2008,$ / CWT,35.7
BROCCOLI,6,2008,$ / TON,576
"BROCCOLI, FRESH MARKET",6,2008,$ / CWT,36
"BROCCOLI, PROCESSING",6,2008,$ / TON,576
CABBAGE,6,2008,$ / CWT,14.2
"CABBAGE, FRESH MARKET",6,2008,$ / CWT,14.2
CARROTS,6,2008,$ / CWT,25.2
CARROTS,6,2008,$ / TON,110
"CARROTS, FRESH MARKET",6,2008,$ / CWT,25.2
"CARROTS, PROCESSING",6,2008,$ / TON,110
CATTLE,6,2008,$ / CWT,87.45
"CATTLE, CALVES",6,2008,$ / CWT,102
"CATTLE, (EXCL CALVES)",6,2008,$ / CWT,72.9
CAULIFLOWER,6,2008,$ / CWT,39.9
CAULIFLOWER,6,2008,$ / TON,566
"CAULIFLOWER, FRESH MARKET",6,2008,$ / CWT,40.2
"CAULIFLOWER, PROCESSING",6,2008,$ / TON,566
CELERY,6,2008,$ / CWT,18.6
CUCUMBERS,6,2008,$ / CWT,25.9
"CUCUMBERS, FRESH MARKET",6,2008,$ / CWT,25.9
GARLIC,6,2008,$ / CWT,45.2
HOGS,6,2008,$ / CWT,48
LETTUCE,6,2008,$ / CWT,24.5
"LETTUCE, HEAD",6,2008,$ / CWT,21.3
"LETTUCE, HEAD, FRESH MARKET",6,2008,$ / CWT,21.3
"LETTUCE, LEAF",6,2008,$ / CWT,31.1
"LETTUCE, LEAF, FRESH MARKET",6,2008,$ / CWT,31.1
"LETTUCE, ROMAINE",6,2008,$ / CWT,21.1
"LETTUCE, ROMAINE, FRESH MARKET",6,2008,$ / CWT,21.1
MELONS,6,2008,$ / CWT,15.07
"MELONS, CANTALOUP",6,2008,$ / CWT,15.3
"MELONS, CANTALOUP, FRESH MARKET",6,2008,$ / CWT,15.3
"MELONS, HONEYDEW",6,2008,$ / CWT,14
"MELONS, HONEYDEW, FRESH MARKET",6,2008,$ / CWT,14
"MELONS, WATERMELON",6,2008,$ / CWT,15.9
"MELONS, WATERMELON, FRESH MARKET",6,2008,$ / CWT,15.9
MOHAIR,6,2008,$ / LB,4
"MOHAIR, ANGORA",6,2008,$ / LB,4
ONIONS,6,2008,$ / CWT,8.7
"ONIONS, DRY",6,2008,$ / CWT,8.7
"ONIONS, DRY, SPRING",6,2008,$ / CWT,8.6
"ONIONS, DRY, SUMMER",6,2008,$ / CWT,8.81
"ONIONS, DRY, SUMMER, NON-STORAGE",6,2008,$ / CWT,8.6
"ONIONS, DRY, SUMMER, STORAGE",6,2008,$ / CWT,9.01
PEPPERS,6,2008,$ / CWT,30.2
"PEPPERS, BELL",6,2008,$ / CWT,36.1
"PEPPERS, CHILE",6,2008,$ / CWT,24.3
PUMPKINS,6,2008,$ / CWT,12.5
SPINACH,6,2008,$ / CWT,34
SPINACH,6,2008,$ / TON,126
"SPINACH, FRESH MARKET",6,2008,$ / CWT,34
"SPINACH, PROCESSING",6,2008,$ / TON,126
SQUASH,6,2008,$ / CWT,29.7
STRAWBERRIES,6,2008,$ / CWT,69.6
"STRAWBERRIES, FRESH MARKET",6,2008,$ / CWT,77.3
"STRAWBERRIES, PROCESSING",6,2008,$ / CWT,34.4
SWEET CORN,6,2008,$ / CWT,23.6
"SWEET CORN, FRESH MARKET",6,2008,$ / CWT,23.6
TOMATOES,6,2008,$ / CWT,33.3
TOMATOES,6,2008,$ / TON,78.6
"TOMATOES, FRESH MARKET",6,2008,$ / CWT,33.3
"TOMATOES, PROCESSING",6,2008,$ / TON,78.6
TURKEYS,6,2008,$ / LB,0.58
WOOL,6,2008,$ / LB,1.1
CATTLE,16,2008,$ / CWT,91.65
"CATTLE, CALVES",16,2008,$ / CWT,102
"CATTLE, (EXCL CALVES)",16,2008,$ / CWT,81.3
HOGS,16,2008,$ / CWT,47.1
ONIONS,16,2008,$ / CWT,7.4
"ONIONS, DRY",16,2008,$ / CWT,7.4
"ONIONS, DRY, SUMMER",16,2008,$ / CWT,7.4
"ONIONS, DRY, SUMMER, STORAGE",16,2008,$ / CWT,7.4
WOOL,16,2008,$ / LB,1.14
CATTLE,30,2008,$ / CWT,98.25
"CATTLE, CALVES",30,2008,$ / CWT,109
"CATTLE, (EXCL CALVES)",30,2008,$ / CWT,87.5
HOGS,30,2008,$ / CWT,47.1
WOOL,30,2008,$ / LB,1.4
BEANS,41,2008,$ / TON,236
"BEANS, SNAP",41,2008,$ / TON,236
"BEANS, SNAP, PROCESSING",41,2008,$ / TON,236
CATTLE,41,2008,$ / CWT,87.8
"CATTLE, CALVES",41,2008,$ / CWT,98
"CATTLE, (EXCL CALVES)",41,2008,$ / CWT,77.6
GARLIC,41,2008,$ / CWT,30
HOGS,41,2008,$ / CWT,53
PEAS,41,2008,$ / TON,263
"PEAS, GREEN",41,2008,$ / TON,263
"PEAS, GREEN, PROCESSING",41,2008,$ / TON,263
SQUASH,41,2008,$ / CWT,17.9
STRAWBERRIES,41,2008,$ / CWT,70.5
"STRAWBERRIES, FRESH MARKET",41,2008,$ / CWT,172
"STRAWBERRIES, PROCESSING",41,2008,$ / CWT,58
SWEET CORN,41,2008,$ / CWT,24.9
SWEET CORN,41,2008,$ / TON,126
"SWEET CORN, FRESH MARKET",41,2008,$ / CWT,24.9
"SWEET CORN, PROCESSING",41,2008,$ / TON,126
WOOL,41,2008,$ / LB,0.68
ASPARAGUS,53,2008,$ / CWT,67.1
CARROTS,53,2008,$ / TON,80
"CARROTS, PROCESSING",53,2008,$ / TON,80
CATTLE,53,2008,$ / CWT,88.65
"CATTLE, CALVES",53,2008,$ / CWT,92.2
"CATTLE, (EXCL CALVES)",53,2008,$ / CWT,85.1
HOGS,53,2008,$ / CWT,44.6
ONIONS,53,2008,$ / CWT,20.5
"ONIONS, DRY",53,2008,$ / CWT,20.5
"ONIONS, DRY, SUMMER",53,2008,$ / CWT,20.5
