commodity,location,year,unit,price
"ONIONS, DRY, SUMMER, NON-STORAGE",53,2008,$ / CWT,29.9
"ONIONS, DRY, SUMMER, STORAGE",53,2008,$ / CWT,11.1
PEAS,53,2008,$ / TON,298
"PEAS, GREEN",53,2008,$ / TON,298
"PEAS, GREEN, PROCESSING",53,2008,$ / TON,298
STRAWBERRIES,53,2008,$ / CWT,70.1
"STRAWBERRIES, FRESH MARKET",53,2008,$ / CWT,172
"STRAWBERRIES, PROCESSING",53,2008,$ / CWT,51.7
SWEET CORN,53,2008,$ / CWT,38.9
SWEET CORN,53,2008,$ / TON,118
"SWEET CORN, FRESH MARKET",53,2008,$ / CWT,38.9
"SWEET CORN, PROCESSING",53,2008,$ / TON,118
WOOL,53,2008,$ / LB,1.35
ARTICHOKES,6,2009,$ / CWT,56.2
ASPARAGUS,6,2009,$ / CWT,130
"ASPARAGUS, FRESH MARKET",6,2009,$ / CWT,130
BEANS,6,2009,$ / CWT,66.9
"BEANS, SNAP",6,2009,$ / CWT,66.9
"BEANS, SNAP, FRESH MARKET",6,2009,$ / CWT,66.9
BROCCOLI,6,2009,$ / CWT,40.1
BROCCOLI,6,2009,$ / TON,875
"BROCCOLI, FRESH MARKET",6,2009,$ / CWT,40
"BROCCOLI, PROCESSING",6,2009,$ / TON,875
CABBAGE,6,2009,$ / CWT,15
"CABBAGE, FRESH MARKET",6,2009,$ / CWT,15
CARROTS,6,2009,$ / CWT,25.7
CARROTS,6,2009,$ / TON,180
"CARROTS, FRESH MARKET",6,2009,$ / CWT,25.7
"CARROTS, PROCESSING",6,2009,$ / TON,180
CATTLE,6,2009,$ / CWT,82.4
"CATTLE, CALVES",6,2009,$ / CWT,100
"CATTLE, (EXCL CALVES)",6,2009,$ / CWT,64.8
CAULIFLOWER,6,2009,$ / CWT,44
CAULIFLOWER,6,2009,$ / TON,630
"CAULIFLOWER, FRESH MARKET",6,2009,$ / CWT,44.3
"CAULIFLOWER, PROCESSING",6,2009,$ / TON,630
CELERY,6,2009,$ / CWT,20.5
CUCUMBERS,6,2009,$ / CWT,29.1
"CUCUMBERS, FRESH MARKET",6,2009,$ / CWT,29.1
GARLIC,6,2009,$ / CWT,51.2
HOGS,6,2009,$ / CWT,42.3
LETTUCE,6,2009,$ / CWT,29.87
"LETTUCE, HEAD",6,2009,$ / CWT,22.2
"LETTUCE, HEAD, FRESH MARKET",6,2009,$ / CWT,22.2
"LETTUCE, LEAF",6,2009,$ / CWT,38.6
"LETTUCE, LEAF, FRESH MARKET",6,2009,$ / CWT,38.6
"LETTUCE, ROMAINE",6,2009,$ / CWT,28.8
"LETTUCE, ROMAINE, FRESH MARKET",6,2009,$ / CWT,28.8
MELONS,6,2009,$ / CWT,13.4
"MELONS, CANTALOUP",6,2009,$ / CWT,14.2
"MELONS, CANTALOUP, FRESH MARKET",6,2009,$ / CWT,14.2
"MELONS, HONEYDEW",6,2009,$ / CWT,13.5
"MELONS, HONEYDEW, FRESH MARKET",6,2009,$ / CWT,13.5
"MELONS, WATERMELON",6,2009,$ / CWT,12.5
"MELONS, WATERMELON, FRESH MARKET",6,2009,$ / CWT,12.5
MOHAIR,6,2009,$ / LB,3.5
"MOHAIR, ANGORA",6,2009,$ / LB,3.5
ONIONS,6,2009,$ / CWT,8.84
"ONIONS, DRY",6,2009,$ / CWT,8.84
"ONIONS, DRY, SPRING",6,2009,$ / CWT,8.6
"ONIONS, DRY, SUMMER",6,2009,$ / CWT,9.07
"ONIONS, DRY, SUMMER, NON-STORAGE",6,2009,$ / CWT,8.6
"ONIONS, DRY, SUMMER, STORAGE",6,2009,$ / CWT,9.54
PEPPERS,6,2009,$ / CWT,26.6
"PEPPERS, BELL",6,2009,$ / CWT,28.4
"PEPPERS, CHILE",6,2009,$ / CWT,24.8
PUMPKINS,6,2009,$ / CWT,13.9
SPINACH,6,2009,$ / CWT,40.1
SPINACH,6,2009,$ / TON,118
"SPINACH, FRESH MARKET",6,2009,$ / CWT,40.1
"SPINACH, PROCESSING",6,2009,$ / TON,118
SQUASH,6,2009,$ / CWT,26.4
STRAWBERRIES,6,2009,$ / CWT,69.4
"STRAWBERRIES, FRESH MARKET",6,2009,$ / CWT,79
"STRAWBERRIES, PROCESSING",6,2009,$ / CWT,29.5
SWEET CORN,6,2009,$ / CWT,24.8
"SWEET CORN, FRESH MARKET",6,2009,$ / CWT,24.8
TOMATOES,6,2009,$ / CWT,34.8
TOMATOES,6,2009,$ / TON,86.1
"TOMATOES, FRESH MARKET",6,2009,$ / CWT,34.8
"TOMATOES, PROCESSING",6,2009,$ / TON,86.1
WOOL,6,2009,$ / LB,0.85
CATTLE,16,2009,$ / CWT,87.8
"CATTLE, CALVES",16,2009,$ / CWT,101
"CATTLE, (EXCL CALVES)",16,2009,$ / CWT,74.6
HOGS,16,2009,$ / CWT,41.5
ONIONS,16,2009,$ / CWT,13.8
"ONIONS, DRY",16,2009,$ / CWT,13.8
"ONIONS, DRY, SUMMER",16,2009,$ / CWT,13.8
"ONIONS, DRY, SUMMER, STORAGE",16,2009,$ / CWT,13.8
WOOL,16,2009,$ / LB,0.83
CATTLE,30,2009,$ / CWT,92.85
"CATTLE, CALVES",30,2009,$ / CWT,108
"CATTLE, (EXCL CALVES)",30,2009,$ / CWT,77.7
HOGS,30,2009,$ / CWT,40.9
WOOL,30,2009,$ / LB,1.1
BEANS,41,2009,$ / TON,216
"BEANS, SNAP",41,2009,$ / TON,216
"BEANS, SNAP, PROCESSING",41,2009,$ / TON,216
CATTLE,41,2009,$ / CWT,86.9
"CATTLE, CALVES",41,2009,$ / CWT,96.7
"CATTLE, (EXCL CALVES)",41,2009,$ / CWT,77.1
GARLIC,41,2009,$ / CWT,22.5
HOGS,41,2009,$ / CWT,44.7
PEAS,41,2009,$ / TON,255
"PEAS, GREEN",41,2009,$ / TON,255
"PEAS, GREEN, PROCESSING",41,2009,$ / TON,255
SQUASH,41,2009,$ / CWT,26.2
STRAWBERRIES,41,2009,$ / CWT,65.8
"STRAWBERRIES, FRESH MARKET",41,2009,$ / CWT,140
"STRAWBERRIES, PROCESSING",41,2009,$ / CWT,54
SWEET CORN,41,2009,$ / CWT,27.5
SWEET CORN,41,2009,$ / TON,117
"SWEET CORN, FRESH MARKET",41,2009,$ / CWT,27.5
"SWEET CORN, PROCESSING",41,2009,$ / TON,117
WOOL,41,2009,$ / LB,0.66
ASPARAGUS,53,2009,$ / CWT,76.9
CARROTS,53,2009,$ / TON,85
"CARROTS, PROCESSING",53,2009,$ / TON,85
CATTLE,53,2009,$ / CWT,87.9
"CATTLE, CALVES",53,2009,$ / CWT,93.3
"CATTLE, (EXCL CALVES)",53,2009,$ / CWT,82.5
HOGS,53,2009,$ / CWT,39.7
ONIONS,53,2009,$ / CWT,22.95
"ONIONS, DRY",53,2009,$ / CWT,22.95
"ONIONS, DRY, SUMMER",53,2009,$ / CWT,22.95
"ONIONS, DRY, SUMMER, NON-STORAGE",53,2009,$ / CWT,29.5
"ONIONS, DRY, SUMMER, STORAGE",53,2009,$ / CWT,16.4
PEAS,53,2009,$ / TON,265
"PEAS, GREEN",53,2009,$ / TON,265
"PEAS, GREEN, PROCESSING",53,2009,$ / TON,265
STRAWBERRIES,53,2009,$ / CWT,58.3
"STRAWBERRIES, FRESH MARKET",53,2009,$ / CWT,158
"STRAWBERRIES, PROCESSING",53,2009,$ / CWT,50
SWEET CORN,53,2009,$ / CWT,37.5
SWEET CORN,53,2009,$ / TON,109
"SWEET CORN, FRESH MARKET",53,2009,$ / CWT,37.5
"SWEET CORN, PROCESSING",53,2009,$ / TON,109
WOOL,53,2009,$ / LB,1.35
ARTICHOKES,6,2010,$ / CWT,51.5
ASPARAGUS,6,2010,$ / CWT,147
"ASPARAGUS, FRESH MARKET",6,2010,$ / CWT,147
BEANS,6,2010,$ / CWT,67.4
"BEANS, SNAP",6,2010,$ / CWT,67.4
"BEANS, SNAP, FRESH MARKET",6,2010,$ / CWT,67.4
BROCCOLI,6,2010,$ / CWT,35.3
BROCCOLI,6,2010,$ / TON,860
"BROCCOLI, FRESH MARKET",6,2010,$ / CWT,35.1
"BROCCOLI, PROCESSING",6,2010,$ / TON,860
CABBAGE,6,2010,$ / CWT,14.4
"CABBAGE, FRESH MARKET",6,2010,$ / CWT,14.4
CARROTS,6,2010,$ / CWT,27.2
CARROTS,6,2010,$ / TON,175
"CARROTS, FRESH MARKET",6,2010,$ / CWT,27.2
"CARROTS, PROCESSING",6,2010,$ / TON,175
CATTLE,6,2010,$ / CWT,97
"CATTLE, CALVES",6,2010,$ / CWT,116
"CATTLE, (EXCL CALVES)",6,2010,$ / CWT,78
CAULIFLOWER,6,2010,$ / CWT,38.3
CAULIFLOWER,6,2010,$ / TON,615
"CAULIFLOWER, FRESH MARKET",6,2010,$ / CWT,38.5
"CAULIFLOWER, PROCESSING",6,2010,$ / TON,615
CELERY,6,2010,$ / CWT,19.8
CUCUMBERS,6,2010,$ / CWT,19.5
"CUCUMBERS, FRESH MARKET",6,2010,$ / CWT,19.5
GARLIC,6,2010,$ / CWT,71.8
HOGS,6,2010,$ / CWT,54.9
LETTUCE,6,2010,$ / CWT,26.73
"LETTUCE, HEAD",6,2010,$ / CWT,22.7
"LETTUCE, HEAD, FRESH MARKET",6,2010,$ / CWT,22.7
"LETTUCE, LEAF",6,2010,$ / CWT,35.4
"LETTUCE, LEAF, FRESH MARKET",6,2010,$ / CWT,35.4
"LETTUCE, ROMAINE",6,2010,$ / CWT,22.1
"LETTUCE, ROMAINE, FRESH MARKET",6,2010,$ / CWT,22.1
MELONS,6,2010,$ / CWT,12.93
"MELONS, CANTALOUP",6,2010,$ / CWT,12.3
"MELONS, CANTALOUP, FRESH MARKET",6,2010,$ / CWT,12.3
"MELONS, HONEYDEW",6,2010,$ / CWT,13.2
"MELONS, HONEYDEW, FRESH MARKET",6,2010,$ / CWT,13.2
"MELONS, WATERMELON",6,2010,$ / CWT,13.3
"MELONS, WATERMELON, FRESH MARKET",6,2010,$ / CWT,13.3
MOHAIR,6,2010,$ / LB,4.25
"MOHAIR, ANGORA",6,2010,$ / LB,4.25
ONIONS,6,2010,$ / CWT,13.88
"ONIONS, DRY",6,2010,$ / CWT,13.88
"ONIONS, DRY, SPRING",6,2010,$ / CWT,18
"ONIONS, DRY, SUMMER",6,2010,$ / CWT,9.75
"ONIONS, DRY, SUMMER, NON-STORAGE",6,2010,$ / CWT,7.5
"ONIONS, DRY, SUMMER, STORAGE",6,2010,$ / CWT,12
PEPPERS,6,2010,$ / CWT,28.55
"PEPPERS, BELL",6,2010,$ / CWT,29.4
"PEPPERS, CHILE",6,2010,$ / CWT,27.7
PUMPKINS,6,2010,$ / CWT,10.1
SPINACH,6,2010,$ / CWT,42.9
SPINACH,6,2010,$ / TON,156
"SPINACH, FRESH MARKET",6,2010,$ / CWT,42.9
"SPINACH, PROCESSING",6,2010,$ / TON,156
SQUASH,6,2010,$ / CWT,28.3
STRAWBERRIES,6,2010,$ / CWT,69.6
"STRAWBERRIES, FRESH MARKET",6,2010,$ / CWT,79.6
"STRAWBERRIES, PROCESSING",6,2010,$ / CWT,27.8
SWEET CORN,6,2010,$ / CWT,18.8
"SWEET CORN, FRESH MARKET",6,2010,$ / CWT,18.8
TOMATOES,6,2010,$ / CWT,33.1
TOMATOES,6,2010,$ / TON,71.4
"TOMATOES, FRESH MARKET",6,2010,$ / CWT,33.1
"TOMATOES, PROCESSING",6,2010,$ / TON,71.4
WOOL,6,2010,$ / LB,1.25
CATTLE,16,2010,$ / CWT,102.3
"CATTLE, CALVES",16,2010,$ / CWT,118
"CATTLE, (EXCL CALVES)",16,2010,$ / CWT,86.6
ONIONS,16,2010,$ / CWT,8.7
"ONIONS, DRY",16,2010,$ / CWT,8.7
"ONIONS, DRY, SUMMER",16,2010,$ / CWT,8.7
"ONIONS, DRY, SUMMER, STORAGE",16,2010,$ / CWT,8.7
WOOL,16,2010,$ / LB,1.26
CATTLE,30,2010,$ / CWT,109.05
"CATTLE, CALVES",30,2010,$ / CWT,128
"CATTLE, (EXCL CALVES)",30,2010,$ / CWT,90.1
HOGS,30,2010,$ / CWT,52
WOOL,30,2010,$ / LB,1.6
BEANS,41,2010,$ / TON,186
"BEANS, SNAP",41,2010,$ / TON,186
"BEANS, SNAP, PROCESSING",41,2010,$ / TON,186
CATTLE,41,2010,$ / CWT,102.8
"CATTLE, CALVES",41,2010,$ / CWT,115
"CATTLE, (EXCL CALVES)",41,2010,$ / CWT,90.6
GARLIC,41,2010,$ / CWT,90.2
HOGS,41,2010,$ / CWT,57.7
PEAS,41,2010,$ / TON,196
"PEAS, GREEN",41,2010,$ / TON,196
"PEAS, GREEN, PROCESSING",41,2010,$ / TON,196
SQUASH,41,2010,$ / CWT,9.31
STRAWBERRIES,41,2010,$ / CWT,69.1
"STRAWBERRIES, FRESH MARKET",41,2010,$ / CWT,166
"STRAWBERRIES, PROCESSING",41,2010,$ / CWT,51
SWEET CORN,41,2010,$ / CWT,27.5
SWEET CORN,41,2010,$ / TON,88.8
"SWEET CORN, FRESH MARKET",41,2010,$ / CWT,27.5
"SWEET CORN, PROCESSING",41,2010,$ / TON,88.8
WOOL,41,2010,$ / LB,0.86
ASPARAGUS,53,2010,$ / CWT,77.1
CARROTS,53,2010,$ / TON,82
"CARROTS, PROCESSING",53,2010,$ / TON,82
CATTLE,53,2010,$ / CWT,106.8
"CATTLE, CALVES",53,2010,$ / CWT,114
"CATTLE, (EXCL CALVES)",53,2010,$ / CWT,99.6
ONIONS,53,2010,$ / CWT,30.65
"ONIONS, DRY",53,2010,$ / CWT,30.65
"ONIONS, DRY, SUMMER",53,2010,$ / CWT,30.65
"ONIONS, DRY, SUMMER, NON-STORAGE",53,2010,$ / CWT,50.1
"ONIONS, DRY, SUMMER, STORAGE",53,2010,$ / CWT,11.2
PEAS,53,2010,$ / TON,212
"PEAS, GREEN",53,2010,$ / TON,212
"PEAS, GREEN, PROCESSING",53,2010,$ / TON,212
STRAWBERRIES,53,2010,$ / CWT,61.1
"STRAWBERRIES, FRESH MARKET",53,2010,$ / CWT,189
"STRAWBERRIES, PROCESSING",53,2010,$ / CWT,50
SWEET CORN,53,2010,$ / CWT,38.8
SWEET CORN,53,2010,$ / TON,79.8
"SWEET CORN, FRESH MARKET",53,2010,$ / CWT,38.8
"SWEET CORN, PROCESSING",53,2010,$ / TON,79.8
WOOL,53,2010,$ / LB,1.5
ARTICHOKES,6,2011,$ / CWT,50.4
ASPARAGUS,6,2011,$ / CWT,149
"ASPARAGUS, FRESH MARKET",6,2011,$ / CWT,149
BEANS,6,2011,$ / CWT,64.4
"BEANS, SNAP",6,2011,$ / CWT,64.4
"BEANS, SNAP, FRESH MARKET",6,2011,$ / CWT,64.4
BROCCOLI,6,2011,$ / CWT,33.8
BROCCOLI,6,2011,$ / TON,855
"BROCCOLI, FRESH MARKET",6,2011,$ / CWT,33.6
"BROCCOLI, PROCESSING",6,2011,$ / TON,855
CABBAGE,6,2011,$ / CWT,12.9
"CABBAGE, FRESH MARKET",6,2011,$ / CWT,12.9
CARROTS,6,2011,$ / CWT,34.9
"CARROTS, FRESH MARKET",6,2011,$ / CWT,34.9
CAULIFLOWER,6,2011,$ / CWT,44.6
CAULIFLOWER,6,2011,$ / TON,510
"CAULIFLOWER, FRESH MARKET",6,2011,$ / CWT,45.4
"CAULIFLOWER, PROCESSING",6,2011,$ / TON,510
CELERY,6,2011,$ / CWT,20.3
CUCUMBERS,6,2011,$ / CWT,36.6
"CUCUMBERS, FRESH MARKET",6,2011,$ / CWT,36.6
GARLIC,6,2011,$ / CWT,68.6
LETTUCE,6,2011,$ / CWT,25.2
"LETTUCE, HEAD",6,2011,$ / CWT,20.1
"LETTUCE, HEAD, FRESH MARKET",6,2011,$ / CWT,20.1
"LETTUCE, LEAF",6,2011,$ / CWT,28.9
"LETTUCE, LEAF, FRESH MARKET",6,2011,$ / CWT,28.9
"LETTUCE, ROMAINE",6,2011,$ / CWT,26.6
"LETTUCE, ROMAINE, FRESH MARKET",6,2011,$ / CWT,26.6
MELONS,6,2011,$ / CWT,17.03
"MELONS, CANTALOUP",6,2011,$ / CWT,16.1
"MELONS, CANTALOUP, FRESH MARKET",6,2011,$ / CWT,16.1
"MELONS, HONEYDEW",6,2011,$ / CWT,21
"MELONS, HONEYDEW, FRESH MARKET",6,2011,$ / CWT,21
"MELONS, WATERMELON",6,2011,$ / CWT,14
"MELONS, WATERMELON, FRESH MARKET",6,2011,$ / CWT,14
MOHAIR,6,2011,$ / LB,6
"MOHAIR, ANGORA",6,2011,$ / LB,6
ONIONS,6,2011,$ / CWT,9.97
"ONIONS, DRY",6,2011,$ / CWT,9.97
"ONIONS, DRY, SPRING",6,2011,$ / CWT,13.5
"ONIONS, DRY, SUMMER",6,2011,$ / CWT,6.44
"ONIONS, DRY, SUMMER, NON-STORAGE",6,2011,$ / CWT,5
"ONIONS, DRY, SUMMER, STORAGE",6,2011,$ / CWT,7.88
PEPPERS,6,2011,$ / CWT,31.7
"PEPPERS, BELL",6,2011,$ / CWT,29.4
"PEPPERS, CHILE",6,2011,$ / CWT,34
PUMPKINS,6,2011,$ / CWT,11.7
SPINACH,6,2011,$ / CWT,36.9
SPINACH,6,2011,$ / TON,135
"SPINACH, FRESH MARKET",6,2011,$ / CWT,36.9
"SPINACH, PROCESSING",6,2011,$ / TON,135
SQUASH,6,2011,$ / CWT,30.1
STRAWBERRIES,6,2011,$ / CWT,75.7
"STRAWBERRIES, FRESH MARKET",6,2011,$ / CWT,86.5
"STRAWBERRIES, PROCESSING",6,2011,$ / CWT,33.8
SWEET CORN,6,2011,$ / CWT,19.2
"SWEET CORN, FRESH MARKET",6,2011,$ / CWT,19.2
TOMATOES,6,2011,$ / CWT,30.4
TOMATOES,6,2011,$ / TON,74.3
"TOMATOES, FRESH MARKET",6,2011,$ / CWT,30.4
"TOMATOES, PROCESSING",6,2011,$ / TON,74.3
WOOL,6,2011,$ / LB,1.7
ONIONS,16,2011,$ / CWT,7.5
"ONIONS, DRY",16,2011,$ / CWT,7.5
"ONIONS, DRY, SUMMER",16,2011,$ / CWT,7.5
"ONIONS, DRY, SUMMER, STORAGE",16,2011,$ / CWT,7.5
WOOL,16,2011,$ / LB,1.7
WOOL,30,2011,$ / LB,2.4
BEANS,41,2011,$ / TON,219
"BEANS, SNAP",41,2011,$ / TON,219
"BEANS, SNAP, PROCESSING",41,2011,$ / TON,219
GARLIC,41,2011,$ / CWT,74.6
PEAS,41,2011,$ / TON,233
"PEAS, GREEN",41,2011,$ / TON,233
"PEAS, GREEN, PROCESSING",41,2011,$ / TON,233
SQUASH,41,2011,$ / CWT,11.6
STRAWBERRIES,41,2011,$ / CWT,66.5
"STRAWBERRIES, FRESH MARKET",41,2011,$ / CWT,148
"STRAWBERRIES, PROCESSING",41,2011,$ / CWT,55
SWEET CORN,41,2011,$ / CWT,21.6
"SWEET CORN, FRESH MARKET",41,2011,$ / CWT,21.6
WOOL,41,2011,$ / LB,1.7
ASPARAGUS,53,2011,$ / CWT,78.9
CARROTS,53,2011,$ / TON,86
"CARROTS, PROCESSING",53,2011,$ / TON,86
ONIONS,53,2011,$ / CWT,15.85
"ONIONS, DRY",53,2011,$ / CWT,15.85
"ONIONS, DRY, SUMMER",53,2011,$ / CWT,15.85
"ONIONS, DRY, SUMMER, NON-STORAGE",53,2011,$ / CWT,22.8
"ONIONS, DRY, SUMMER, STORAGE",53,2011,$ / CWT,8.9
PEAS,53,2011,$ / TON,252
"PEAS, GREEN",53,2011,$ / TON,252
"PEAS, GREEN, PROCESSING",53,2011,$ / TON,252
STRAWBERRIES,53,2011,$ / CWT,71.8
"STRAWBERRIES, FRESH MARKET",53,2011,$ / CWT,231
"STRAWBERRIES, PROCESSING",53,2011,$ / CWT,46.7
SWEET CORN,53,2011,$ / CWT,41
SWEET CORN,53,2011,$ / TON,109
"SWEET CORN, FRESH MARKET",53,2011,$ / CWT,41
"SWEET CORN, PROCESSING",53,2011,$ / TON,109
WOOL,53,2011,$ / LB,1.65
MOHAIR,6,2012,$ / LB,6
"MOHAIR, ANGORA",6,2012,$ / LB,6
WOOL,6,2012,$ / LB,1.6
WOOL,16,2012,$ / LB,1.7
WOOL,30,2012,$ / LB,2.1
WOOL,41,2012,$ / LB,1.56
WOOL,53,2012,$ / LB,1.55
MOHAIR,6,2013,$ / LB,6
"MOHAIR, ANGORA",6,2013,$ / LB,6
WOOL,6,2013,$ / LB,1.45
WOOL,16,2013,$ / LB,1.35
WOOL,30,2013,$ / LB,2.2
WOOL,41,2013,$ / LB,1.11
WOOL,53,2013,$ / LB,1.1
MOHAIR,6,2014,$ / LB,6
"MOHAIR, ANGORA",6,2014,$ / LB,6
WOOL,6,2014,$ / LB,1.35
WOOL,16,2014,$ / LB,1.54
WOOL,30,2014,$ / LB,2.05
WOOL,41,2014,$ / LB,1.36
WOOL,53,2014,$ / LB,1.8
