state_fips,year,on_road,off_road,excise
10   ,2006,2.81,2.35,0.46
,2006,2.81,2.34,0.47
39   ,2017,3.48,2.96,0.52
06   ,2002,1.45,1.02,0.42
46   ,2010,3.48,3.02,0.46
,2007,2.97,2.5,0.47
33   ,2012,3.74,3.31,0.42
44   ,2016,3.74,3.19,0.54
16   ,2002,1.34,0.85,0.49
04   ,2024,3.58,3.16,0.42
34   ,2025,3.68,3.31,0.38
31   ,2025,3.48,2.97,0.51
31   ,2005,2.36,1.86,0.5
49   ,2007,2.98,2.49,0.49
23   ,2015,3.74,3.22,0.52
28   ,2009,3.47,3.05,0.42
53   ,2015,3.58,3,0.58
25   ,2017,3.74,3.28,0.45
47   ,2029,3.48,3.07,0.41
54   ,2015,3.51,2.95,0.56
12   ,2000,1.45,0.95,0.5
37   ,2009,3.51,2.96,0.54
28   ,2006,2.66,2.23,0.42
33   ,2030,3.74,3.31,0.42
34   ,2000,1.61,1.23,0.38
49   ,2017,3.46,2.97,0.49
17   ,2003,1.49,1.03,0.46
54   ,2017,3.51,2.95,0.56
25   ,2015,3.74,3.28,0.45
49   ,2015,3.46,2.97,0.49
41   ,2023,3.58,3.1,0.48
04   ,2008,3.58,3.16,0.42
29   ,2030,3.48,3.07,0.41
48   ,2021,3.47,3.03,0.44
23   ,2017,3.74,3.22,0.52
,2000,1.61,1.16,0.44
35   ,2020,3.47,3,0.47
53   ,2017,3.58,3,0.58
13   ,2022,3.51,3.19,0.32
56   ,2005,2.44,2.06,0.38
15   ,2022,3.58,3.18,0.4
54   ,2012,3.51,2.95,0.56
40   ,2024,3.48,3.11,0.37
48   ,2019,3.47,3.03,0.44
20   ,2013,3.48,2.98,0.5
08   ,2002,1.34,0.89,0.45
23   ,2012,3.74,3.22,0.52
09   ,2020,3.74,3.12,0.61
05   ,2027,3.47,3,0.47
38   ,2005,2.36,1.88,0.47
53   ,2012,3.58,3,0.58
13   ,2025,3.51,3.19,0.32
15   ,2025,3.58,3.18,0.4
28   ,2010,3.47,3.05,0.42
39   ,2030,3.48,2.96,0.52
08   ,2023,3.46,3.01,0.45
51   ,2008,3.51,3.09,0.42
25   ,2012,3.74,3.28,0.45
10   ,2027,3.68,3.22,0.46
21   ,2006,2.67,2.26,0.41
19   ,2023,3.48,3.01,0.47
40   ,2026,3.48,3.11,0.37
23   ,2003,1.64,1.19,0.45
49   ,2012,3.46,2.97,0.49
37   ,2010,3.51,2.96,0.54
34   ,2003,1.63,1.25,0.38
38   ,2021,3.48,3.01,0.47
46   ,2013,3.48,3.02,0.46
18   ,2019,3.48,3.08,0.4
16   ,2001,1.45,0.96,0.49
44   ,2003,1.64,1.1,0.54
39   ,2028,3.48,2.96,0.52
29   ,2016,3.48,3.07,0.41
13   ,2026,3.51,3.19,0.32
15   ,2026,3.58,3.18,0.4
33   ,2014,3.74,3.31,0.42
15   ,2024,3.58,3.18,0.4
13   ,2024,3.51,3.19,0.32
35   ,2011,3.47,3,0.47
33   ,2000,1.62,1.18,0.44
09   ,2001,1.49,1.07,0.42
32   ,2010,3.58,3.07,0.51
29   ,2014,3.48,3.07,0.41
33   ,2016,3.74,3.31,0.42
44   ,2012,3.74,3.19,0.54
40   ,2025,3.48,3.11,0.37
10   ,2000,1.61,1.14,0.46
29   ,2028,3.48,3.07,0.41
09   ,2011,3.74,3.12,0.61
48   ,2005,2.35,1.91,0.44
26   ,2000,1.47,1.08,0.39
50   ,2005,2.51,2.02,0.49
39   ,2016,3.48,2.96,0.52
37   ,2004,1.75,1.26,0.49
44   ,2005,2.51,1.97,0.54
02   ,2006,2.87,2.55,0.32
34   ,2008,3.68,3.31,0.38
17   ,2013,3.48,3.02,0.46
,2027,3.68,3.22,0.47
31   ,2008,3.48,2.97,0.51
48   ,2001,1.35,0.9,0.44
44   ,2017,3.74,3.19,0.54
32   ,2009,3.58,3.07,0.51
56   ,2023,3.46,3.07,0.38
40   ,2022,3.48,3.11,0.37
10   ,2004,1.9,1.44,0.46
21   ,2018,3.48,3.06,0.42
39   ,2014,3.48,2.96,0.52
27   ,2004,1.77,1.32,0.44
33   ,2028,3.74,3.31,0.42
44   ,2015,3.74,3.19,0.54
55   ,2018,3.48,2.94,0.54
38   ,2019,3.48,3.01,0.47
18   ,2002,1.3,0.9,0.4
18   ,2021,3.48,3.08,0.4
54   ,2016,3.51,2.95,0.56
28   ,2013,3.47,3.05,0.42
01   ,2023,3.47,3.02,0.45
31   ,2024,3.48,2.97,0.51
10   ,2005,2.5,2.03,0.46
34   ,2024,3.68,3.31,0.38
04   ,2025,3.58,3.16,0.42
22   ,2029,3.47,3.03,0.44
24   ,2020,3.68,3.2,0.49
20   ,2004,1.77,1.26,0.5
42   ,2029,3.68,3.06,0.63
23   ,2016,3.74,3.22,0.52
33   ,2003,1.64,1.22,0.42
49   ,2014,3.46,2.97,0.49
02   ,2023,3.58,3.26,0.32
40   ,2001,1.41,1.02,0.38
26   ,2027,3.48,3.09,0.39
25   ,2014,3.74,3.28,0.45
53   ,2016,3.58,3,0.58
36   ,2027,3.68,3.21,0.47
37   ,2013,3.51,2.96,0.54
55   ,2019,3.48,2.94,0.54
38   ,2018,3.48,3.01,0.47
16   ,2023,3.46,2.96,0.49
51   ,2022,3.51,3.09,0.42
20   ,2010,3.48,2.98,0.5
54   ,2014,3.51,2.95,0.56
53   ,2003,1.61,1.09,0.52
53   ,2006,2.87,2.29,0.58
21   ,2019,3.48,3.06,0.42
53   ,2014,3.58,3,0.58
25   ,2016,3.74,3.28,0.45
46   ,2003,1.49,1.02,0.46
47   ,2000,1.47,1.06,0.41
23   ,2014,3.74,3.22,0.52
34   ,2026,3.68,3.31,0.38
49   ,2016,3.46,2.97,0.49
31   ,2026,3.48,2.97,0.51
20   ,2009,3.48,2.98,0.5
21   ,2021,3.48,3.06,0.42
51   ,2025,3.51,3.09,0.42
53   ,2028,3.58,3,0.58
10   ,2007,2.97,2.5,0.46
06   ,2023,3.63,3.21,0.42
23   ,2028,3.74,3.22,0.52
55   ,2021,3.48,2.94,0.54
44   ,2030,3.74,3.19,0.54
24   ,2002,1.4,0.91,0.49
54   ,2028,3.51,2.95,0.56
18   ,2018,3.48,3.08,0.4
05   ,2006,2.66,2.19,0.47
49   ,2028,3.46,2.97,0.49
04   ,2022,3.58,3.16,0.42
08   ,2000,1.53,1.08,0.45
40   ,2006,2.67,2.29,0.37
34   ,2005,2.5,2.12,0.38
25   ,2028,3.74,3.28,0.45
26   ,2007,2.86,2.47,0.39
50   ,2023,3.74,3.24,0.49
13   ,2008,3.51,3.19,0.32
15   ,2008,3.58,3.18,0.4
36   ,2002,1.4,0.95,0.45
22   ,2027,3.47,3.03,0.44
06   ,2015,3.63,3.21,0.42
50   ,2017,3.74,3.24,0.49
02   ,2012,3.58,3.26,0.32
55   ,2009,3.48,2.94,0.54
19   ,2014,3.48,3.01,0.47
26   ,2029,3.48,3.09,0.39
36   ,2029,3.68,3.21,0.47
01   ,2012,3.47,3.02,0.45
20   ,2021,3.48,2.98,0.5
42   ,2027,3.68,3.06,0.63
08   ,2014,3.46,3.01,0.45
21   ,2009,3.48,3.06,0.42
47   ,2006,2.67,2.25,0.41
19   ,2016,3.48,3.01,0.47
32   ,2018,3.58,3.07,0.51
33   ,2001,1.49,1.05,0.44
35   ,2025,3.47,3,0.47
09   ,2022,3.74,3.12,0.61
41   ,2028,3.58,3.1,0.48
56   ,2030,3.46,3.07,0.38
06   ,2017,3.63,3.21,0.42
40   ,2011,3.48,3.11,0.37
40   ,2005,2.36,1.98,0.37
45   ,2006,2.67,2.27,0.4
08   ,2016,3.46,3.01,0.45
53   ,2007,3.04,2.46,0.58
16   ,2012,3.46,2.96,0.49
24   ,2008,3.68,3.2,0.49
50   ,2015,3.74,3.24,0.49
15   ,2020,3.58,3.18,0.4
13   ,2020,3.51,3.19,0.32
35   ,2022,3.47,3,0.47
01   ,2015,3.47,3.02,0.45
09   ,2025,3.74,3.12,0.61
27   ,2003,1.49,1.04,0.44
06   ,2012,3.63,3.21,0.42
54   ,2004,1.75,1.26,0.49
02   ,2015,3.58,3.26,0.32
16   ,2017,3.46,2.96,0.49
41   ,2014,3.58,3.1,0.48
48   ,2013,3.47,3.03,0.44
55   ,2010,3.48,2.94,0.54
08   ,2028,3.46,3.01,0.45
50   ,2012,3.74,3.24,0.49
02   ,2017,3.58,3.26,0.32
20   ,2019,3.48,2.98,0.5
16   ,2015,3.46,2.96,0.49
41   ,2016,3.58,3.1,0.48
21   ,2010,3.48,3.06,0.42
13   ,2006,2.67,2.35,0.32
46   ,2006,2.67,2.2,0.46
01   ,2017,3.47,3.02,0.45
19   ,2028,3.48,3.01,0.47
27   ,2000,1.47,1.03,0.44
32   ,2021,3.58,3.07,0.51
50   ,2030,3.74,3.24,0.49
04   ,2011,3.58,3.16,0.42
17   ,2000,1.47,1.01,0.46
56   ,2015,3.46,3.07,0.38
28   ,2000,1.44,1.01,0.43
47   ,2001,1.41,0.99,0.41
08   ,2005,2.44,2,0.45
45   ,2016,3.51,3.1,0.4
44   ,2023,3.74,3.19,0.54
18   ,2009,3.48,3.08,0.4
56   ,2017,3.46,3.07,0.38
46   ,2001,1.41,0.94,0.46
,2003,1.63,1.19,0.44
33   ,2004,1.92,1.5,0.42
36   ,2000,1.61,1.16,0.45
45   ,2014,3.51,3.1,0.4
30   ,2006,2.76,2.23,0.52
38   ,2010,3.48,3.01,0.47
20   ,2018,3.48,2.98,0.5
09   ,2004,1.92,1.42,0.5
23   ,2004,1.92,1.42,0.5
06   ,2030,3.63,3.21,0.42
56   ,2012,3.46,3.07,0.38
45   ,2028,3.51,3.1,0.4
46   ,2000,1.47,1.01,0.46
18   ,2010,3.48,3.08,0.4
51   ,2011,3.51,3.09,0.42
21   ,2007,2.86,2.44,0.42
42   ,2004,1.9,1.35,0.56
24   ,2026,3.68,3.2,0.49
16   ,2030,3.46,2.96,0.49
29   ,2004,1.77,1.35,0.41
45   ,2003,1.47,1.07,0.4
,2029,3.68,3.22,0.47
38   ,2009,3.48,3.01,0.47
31   ,2020,3.48,2.97,0.51
02   ,2030,3.58,3.26,0.32
34   ,2020,3.68,3.31,0.38
24   ,2024,3.68,3.2,0.49
01   ,2030,3.47,3.02,0.45
32   ,2019,3.58,3.07,0.51
29   ,2007,2.86,2.45,0.41
23   ,2009,3.74,3.22,0.52
08   ,2007,2.98,2.53,0.45
30   ,2008,3.46,2.94,0.52
28   ,2015,3.47,3.05,0.42
05   ,2024,3.47,3,0.47
20   ,2028,3.48,2.98,0.5
53   ,2009,3.58,3,0.58
08   ,2019,3.46,3.01,0.45
17   ,2004,1.77,1.31,0.46
,2022,3.68,3.22,0.47
37   ,2015,3.51,2.96,0.54
10   ,2026,3.68,3.22,0.46
54   ,2009,3.51,2.95,0.56
40   ,2027,3.48,3.11,0.37
27   ,2008,3.48,3.04,0.44
19   ,2019,3.48,3.01,0.47
37   ,2017,3.51,2.96,0.54
25   ,2009,3.74,3.28,0.45
48   ,2023,3.47,3.03,0.44
21   ,2000,1.47,1.09,0.38
31   ,2002,1.3,0.81,0.49
49   ,2009,3.46,2.97,0.49
10   ,2024,3.68,3.22,0.46
22   ,2011,3.47,3.03,0.44
,2005,2.5,2.05,0.44
17   ,2005,2.36,1.9,0.46
42   ,2011,3.68,3.06,0.63
05   ,2026,3.47,3,0.47
36   ,2005,2.5,2.04,0.46
05   ,2000,1.44,0.97,0.47
12   ,2020,3.51,3.11,0.4
41   ,2021,3.58,3.1,0.48
28   ,2017,3.47,3.05,0.42
55   ,2002,1.3,0.78,0.52
46   ,2030,3.48,3.02,0.46
37   ,2012,3.51,2.96,0.54
49   ,2010,3.46,2.97,0.49
42   ,2007,2.97,2.34,0.63
41   ,2019,3.58,3.1,0.48
01   ,2002,1.28,0.84,0.43
25   ,2010,3.74,3.28,0.45
48   ,2006,2.66,2.21,0.44
13   ,2004,1.75,1.44,0.32
20   ,2016,3.48,2.98,0.5
28   ,2012,3.47,3.05,0.42
17   ,2030,3.48,3.02,0.46
25   ,2003,1.64,1.19,0.45
53   ,2010,3.58,3,0.58
33   ,2007,2.98,2.56,0.42
19   ,2021,3.48,3.01,0.47
45   ,2004,1.75,1.35,0.4
23   ,2010,3.74,3.22,0.52
,2025,3.68,3.22,0.47
45   ,2018,3.51,3.1,0.4
08   ,2021,3.46,3.01,0.45
54   ,2010,3.51,2.95,0.56
20   ,2014,3.48,2.98,0.5
35   ,2029,3.47,3,0.47
46   ,2015,3.48,3.02,0.46
29   ,2009,3.48,3.07,0.41
17   ,2012,3.48,3.02,0.46
32   ,2028,3.58,3.07,0.51
41   ,2018,3.58,3.1,0.48
50   ,2000,1.62,1.11,0.5
33   ,2009,3.74,3.31,0.42
34   ,2006,2.81,2.43,0.38
45   ,2019,3.51,3.1,0.4
47   ,2020,3.48,3.07,0.41
04   ,2027,3.58,3.16,0.42
05   ,2004,1.74,1.27,0.47
37   ,2030,3.51,2.96,0.54
46   ,2017,3.48,3.02,0.46
28   ,2030,3.47,3.05,0.42
39   ,2010,3.48,2.96,0.52
36   ,2025,3.68,3.21,0.47
26   ,2025,3.48,3.09,0.39
33   ,2010,3.74,3.31,0.42
27   ,2024,3.48,3.04,0.44
32   ,2016,3.58,3.07,0.51
32   ,2002,1.4,0.88,0.52
02   ,2003,1.61,1.29,0.32
19   ,2018,3.48,3.01,0.47
46   ,2012,3.48,3.02,0.46
02   ,2000,1.61,1.28,0.32
45   ,2021,3.51,3.1,0.4
17   ,2015,3.48,3.02,0.46
36   ,2022,3.68,3.21,0.47
37   ,2000,1.45,0.97,0.49
05   ,2008,3.47,3,0.47
39   ,2009,3.48,2.96,0.52
26   ,2022,3.48,3.09,0.39
30   ,2024,3.46,2.94,0.52
08   ,2018,3.46,3.01,0.45
51   ,2027,3.51,3.09,0.42
29   ,2010,3.48,3.07,0.41
30   ,2026,3.46,2.94,0.52
09   ,2029,3.74,3.12,0.61
26   ,2006,2.67,2.27,0.39
32   ,2014,3.58,3.07,0.51
44   ,2013,3.74,3.19,0.54
09   ,2002,1.4,0.9,0.5
17   ,2017,3.48,3.02,0.46
27   ,2026,3.48,3.04,0.44
10   ,2008,3.68,3.22,0.46
39   ,2021,3.48,2.96,0.52
10   ,2001,1.48,1.01,0.46
54   ,2005,2.36,1.84,0.51
33   ,2019,3.74,3.31,0.42
35   ,2027,3.47,3,0.47
45   ,2009,3.51,3.1,0.4
47   ,2008,3.48,3.07,0.41
17   ,2023,3.48,3.02,0.46
38   ,2028,3.48,3.01,0.47
56   ,2013,3.46,3.07,0.38
18   ,2014,3.48,3.08,0.4
22   ,2025,3.47,3.03,0.44
25   ,2000,1.62,1.16,0.45
29   ,2019,3.48,3.07,0.41
34   ,2002,1.4,1.02,0.38
56   ,2004,1.86,1.48,0.38
04   ,2029,3.58,3.16,0.42
55   ,2006,2.67,2.13,0.54
45   ,2001,1.35,0.94,0.4
10   ,2003,1.63,1.17,0.46
33   ,2006,2.82,2.39,0.42
18   ,2016,3.48,3.08,0.4
04   ,2001,1.5,0.99,0.5
44   ,2007,2.98,2.44,0.54
42   ,2025,3.68,3.06,0.63
22   ,2022,3.47,3.03,0.44
38   ,2016,3.48,3.01,0.47
10   ,2020,3.68,3.22,0.46
46   ,2023,3.48,3.02,0.46
48   ,2030,3.47,3.03,0.44
29   ,2021,3.48,3.07,0.41
49   ,2018,3.46,2.97,0.49
25   ,2018,3.74,3.28,0.45
12   ,2024,3.51,3.11,0.4
42   ,2022,3.68,3.06,0.63
38   ,2014,3.48,3.01,0.47
12   ,2026,3.51,3.11,0.4
45   ,2010,3.51,3.1,0.4
18   ,2028,3.48,3.08,0.4
51   ,2029,3.51,3.09,0.42
54   ,2018,3.51,2.95,0.56
05   ,2020,3.47,3,0.47
09   ,2027,3.74,3.12,0.61
39   ,2019,3.48,2.96,0.52
53   ,2018,3.58,3,0.58
18   ,2004,1.77,1.36,0.4
20   ,2005,2.36,1.85,0.5
23   ,2018,3.74,3.22,0.52
33   ,2021,3.74,3.31,0.42
,2011,3.68,3.22,0.47
21   ,2003,1.49,1.11,0.38
06   ,2000,1.68,1.25,0.42
29   ,2003,1.49,1.07,0.41
02   ,2004,2.02,1.7,0.32
55   ,2005,2.36,1.82,0.54
49   ,2019,3.46,2.97,0.49
25   ,2019,3.74,3.28,0.45
12   ,2008,3.51,3.11,0.4
21   ,2016,3.48,3.06,0.42
22   ,2002,1.28,0.83,0.44
41   ,2010,3.58,3.1,0.48
06   ,2013,3.63,3.21,0.42
40   ,2029,3.48,3.11,0.37
55   ,2016,3.48,2.94,0.54
53   ,2019,3.58,3,0.58
39   ,2018,3.48,2.96,0.52
21   ,2014,3.48,3.06,0.42
08   ,2009,3.46,3.01,0.45
18   ,2001,1.41,1,0.4
23   ,2019,3.74,3.22,0.52
27   ,2020,3.48,3.04,0.44
36   ,2011,3.68,3.21,0.47
19   ,2009,3.48,3.01,0.47
55   ,2014,3.48,2.94,0.54
26   ,2011,3.48,3.09,0.39
50   ,2013,3.74,3.24,0.49
54   ,2019,3.51,2.95,0.56
30   ,2020,3.46,2.94,0.52
48   ,2012,3.47,3.03,0.44
47   ,2024,3.48,3.07,0.41
01   ,2013,3.47,3.02,0.45
28   ,2023,3.47,3.05,0.42
55   ,2028,3.48,2.94,0.54
08   ,2010,3.46,3.01,0.45
54   ,2021,3.51,2.95,0.56
02   ,2013,3.58,3.26,0.32
34   ,2004,1.9,1.52,0.38
53   ,2021,3.58,3,0.58
21   ,2028,3.48,3.06,0.42
37   ,2023,3.51,2.96,0.54
19   ,2010,3.48,3.01,0.47
33   ,2018,3.74,3.31,0.42
23   ,2021,3.74,3.22,0.52
48   ,2017,3.47,3.03,0.44
41   ,2009,3.58,3.1,0.48
16   ,2013,3.46,2.96,0.49
48   ,2015,3.47,3.03,0.44
48   ,2007,2.82,2.38,0.44
49   ,2021,3.46,2.97,0.49
16   ,2005,2.44,1.95,0.49
29   ,2018,3.48,3.07,0.41
13   ,2005,2.36,2.04,0.32
25   ,2021,3.74,3.28,0.45
47   ,2026,3.48,3.07,0.41
45   ,2013,3.51,3.1,0.4
38   ,2012,3.48,3.01,0.47
22   ,2008,3.47,3.03,0.44
32   ,2023,3.58,3.07,0.51
42   ,2008,3.68,3.06,0.63
56   ,2009,3.46,3.07,0.38
18   ,2017,3.48,3.08,0.4
18   ,2015,3.48,3.08,0.4
28   ,2007,2.82,2.4,0.42
55   ,2004,1.77,1.23,0.53
26   ,2020,3.48,3.09,0.39
51   ,2000,1.45,1.05,0.4
36   ,2020,3.68,3.21,0.47
21   ,2030,3.48,3.06,0.42
48   ,2003,1.45,1.01,0.44
30   ,2011,3.46,2.94,0.52
48   ,2000,1.44,1,0.44
24   ,2027,3.68,3.2,0.49
44   ,2021,3.74,3.19,0.54
55   ,2030,3.48,2.94,0.54
47   ,2025,3.48,3.07,0.41
35   ,2006,2.66,2.19,0.47
27   ,2011,3.48,3.04,0.44
44   ,2019,3.74,3.19,0.54
50   ,2001,1.49,0.99,0.5
56   ,2001,1.45,1.07,0.38
47   ,2022,3.48,3.07,0.41
38   ,2015,3.48,3.01,0.47
12   ,2004,1.75,1.37,0.39
15   ,2002,1.4,1,0.4
38   ,2017,3.48,3.01,0.47
15   ,2029,3.58,3.18,0.4
13   ,2029,3.51,3.19,0.32
18   ,2012,3.48,3.08,0.4
56   ,2010,3.46,3.07,0.38
06   ,2009,3.63,3.21,0.42
16   ,2010,3.46,2.96,0.49
37   ,2002,1.28,0.81,0.47
55   ,2015,3.48,2.94,0.54
20   ,2023,3.48,2.98,0.5
44   ,2018,3.74,3.19,0.54
18   ,2030,3.48,3.08,0.4
21   ,2015,3.48,3.06,0.42
12   ,2025,3.51,3.11,0.4
48   ,2028,3.47,3.03,0.44
