state_fips,year,on_road,off_road,excise
01   ,2010,3.47,3.02,0.45
21   ,2017,3.48,3.06,0.42
08   ,2013,3.46,3.01,0.45
02   ,2010,3.58,3.26,0.32
19   ,2013,3.48,3.01,0.47
55   ,2017,3.48,2.94,0.54
50   ,2009,3.74,3.24,0.49
38   ,2000,1.47,1.02,0.45
06   ,2001,1.55,1.12,0.42
42   ,2024,3.68,3.06,0.63
12   ,2022,3.51,3.11,0.4
30   ,2007,2.98,2.46,0.52
21   ,2012,3.48,3.06,0.42
01   ,2009,3.47,3.02,0.45
31   ,2029,3.48,2.97,0.51
25   ,2004,1.92,1.47,0.45
50   ,2010,3.74,3.24,0.49
34   ,2029,3.68,3.31,0.38
53   ,2000,1.61,1.13,0.47
48   ,2014,3.47,3.03,0.44
22   ,2024,3.47,3.03,0.44
55   ,2012,3.48,2.94,0.54
02   ,2009,3.58,3.26,0.32
10   ,2011,3.68,3.22,0.46
26   ,2003,1.49,1.09,0.39
25   ,2006,2.82,2.36,0.45
38   ,2030,3.48,3.01,0.47
22   ,2026,3.47,3.03,0.44
56   ,2006,2.76,2.37,0.38
41   ,2013,3.58,3.1,0.48
24   ,2006,2.81,2.33,0.49
16   ,2009,3.46,2.96,0.49
06   ,2010,3.63,3.21,0.42
,2020,3.68,3.22,0.47
42   ,2026,3.68,3.06,0.63
05   ,2011,3.47,3,0.47
54   ,2007,2.83,2.27,0.56
48   ,2016,3.47,3.03,0.44
37   ,2016,3.51,2.96,0.54
02   ,2021,3.58,3.26,0.32
53   ,2013,3.58,3,0.58
23   ,2013,3.74,3.22,0.52
50   ,2019,3.74,3.24,0.49
26   ,2004,1.77,1.37,0.39
20   ,2012,3.48,2.98,0.5
01   ,2021,3.47,3.02,0.45
54   ,2013,3.51,2.95,0.56
28   ,2016,3.47,3.05,0.42
49   ,2013,3.46,2.97,0.49
30   ,2025,3.46,2.94,0.52
37   ,2014,3.51,2.96,0.54
06   ,2019,3.63,3.21,0.42
25   ,2013,3.74,3.28,0.45
30   ,2003,1.53,1.01,0.52
16   ,2021,3.46,2.96,0.49
47   ,2011,3.48,3.07,0.41
28   ,2014,3.47,3.05,0.42
27   ,2025,3.48,3.04,0.44
13   ,2007,2.83,2.51,0.32
18   ,2003,1.49,1.08,0.4
16   ,2019,3.46,2.96,0.49
30   ,2022,3.46,2.94,0.52
26   ,2024,3.48,3.09,0.39
20   ,2015,3.48,2.98,0.5
55   ,2023,3.48,2.94,0.54
28   ,2028,3.47,3.05,0.42
36   ,2024,3.68,3.21,0.47
13   ,2000,1.45,1.13,0.32
18   ,2007,2.86,2.46,0.4
21   ,2023,3.48,3.06,0.42
27   ,2022,3.48,3.04,0.44
31   ,2027,3.48,2.97,0.51
,2008,3.68,3.22,0.47
06   ,2021,3.63,3.21,0.42
34   ,2027,3.68,3.31,0.38
37   ,2028,3.51,2.96,0.54
32   ,2030,3.58,3.07,0.51
01   ,2019,3.47,3.02,0.45
50   ,2021,3.74,3.24,0.49
56   ,2018,3.46,3.07,0.38
20   ,2017,3.48,2.98,0.5
02   ,2019,3.58,3.26,0.32
44   ,2000,1.62,1.08,0.53
36   ,2026,3.68,3.21,0.47
45   ,2002,1.28,0.87,0.4
26   ,2026,3.48,3.09,0.39
29   ,2013,3.48,3.07,0.41
44   ,2010,3.74,3.19,0.54
,2024,3.68,3.22,0.47
32   ,2012,3.58,3.07,0.51
36   ,2008,3.68,3.21,0.47
16   ,2018,3.46,2.96,0.49
38   ,2023,3.48,3.01,0.47
17   ,2028,3.48,3.02,0.46
46   ,2016,3.48,3.02,0.46
05   ,2022,3.47,3,0.47
51   ,2005,2.36,1.95,0.4
26   ,2008,3.48,3.09,0.39
18   ,2005,2.36,1.95,0.4
42   ,2020,3.68,3.06,0.63
23   ,2006,2.82,2.3,0.51
02   ,2018,3.58,3.26,0.32
33   ,2013,3.74,3.31,0.42
12   ,2011,3.51,3.11,0.4
27   ,2007,2.86,2.42,0.44
,2026,3.68,3.22,0.47
01   ,2018,3.47,3.02,0.45
10   ,2022,3.68,3.22,0.46
56   ,2019,3.46,3.07,0.38
22   ,2020,3.47,3.03,0.44
46   ,2014,3.48,3.02,0.46
24   ,2029,3.68,3.2,0.49
50   ,2018,3.74,3.24,0.49
56   ,2021,3.46,3.07,0.38
17   ,2016,3.48,3.02,0.46
53   ,2001,1.5,1.02,0.47
46   ,2028,3.48,3.02,0.46
01   ,2001,1.35,0.91,0.43
12   ,2005,2.36,1.97,0.39
39   ,2013,3.48,2.96,0.52
10   ,2025,3.68,3.22,0.46
32   ,2015,3.58,3.07,0.51
56   ,2003,1.53,1.15,0.38
17   ,2014,3.48,3.02,0.46
18   ,2023,3.48,3.08,0.4
32   ,2017,3.58,3.07,0.51
44   ,2009,3.74,3.19,0.54
29   ,2002,1.3,0.89,0.41
05   ,2025,3.47,3,0.47
15   ,2027,3.58,3.18,0.4
06   ,2018,3.63,3.21,0.42
28   ,2004,1.74,1.32,0.43
13   ,2027,3.51,3.19,0.32
20   ,2030,3.48,2.98,0.5
33   ,2025,3.74,3.31,0.42
55   ,2029,3.48,2.94,0.54
34   ,2012,3.68,3.31,0.38
,2001,1.48,1.03,0.44
31   ,2012,3.48,2.97,0.51
40   ,2016,3.48,3.11,0.37
30   ,2005,2.44,1.92,0.52
08   ,2011,3.46,3.01,0.45
28   ,2002,1.28,0.85,0.43
21   ,2029,3.48,3.06,0.42
06   ,2007,3.09,2.67,0.42
26   ,2009,3.48,3.09,0.39
39   ,2022,3.48,2.96,0.52
12   ,2006,2.67,2.28,0.39
36   ,2009,3.68,3.21,0.47
19   ,2011,3.48,3.01,0.47
41   ,2004,2.02,1.54,0.48
40   ,2014,3.48,3.11,0.37
56   ,2020,3.46,3.07,0.38
29   ,2025,3.48,3.07,0.41
22   ,2019,3.47,3.03,0.44
42   ,2019,3.68,3.06,0.63
01   ,2003,1.45,1.02,0.43
04   ,2000,1.61,1.1,0.5
15   ,2030,3.58,3.18,0.4
42   ,2021,3.68,3.06,0.63
13   ,2030,3.51,3.19,0.32
20   ,2027,3.48,2.98,0.5
41   ,2011,3.58,3.1,0.48
08   ,2001,1.45,1,0.45
29   ,2022,3.48,3.07,0.41
40   ,2028,3.48,3.11,0.37
32   ,2007,3.04,2.53,0.51
05   ,2013,3.47,3,0.47
31   ,2015,3.48,2.97,0.51
22   ,2021,3.47,3.03,0.44
34   ,2015,3.68,3.31,0.38
44   ,2008,3.74,3.19,0.54
51   ,2007,2.83,2.41,0.42
33   ,2022,3.74,3.31,0.42
34   ,2017,3.68,3.31,0.38
31   ,2017,3.48,2.97,0.51
26   ,2010,3.48,3.09,0.39
36   ,2010,3.68,3.21,0.47
38   ,2004,1.77,1.31,0.45
10   ,2013,3.68,3.22,0.46
39   ,2025,3.48,2.96,0.52
25   ,2025,3.74,3.28,0.45
50   ,2020,3.74,3.24,0.49
44   ,2026,3.74,3.19,0.54
49   ,2025,3.46,2.97,0.49
30   ,2013,3.46,2.94,0.52
45   ,2007,2.83,2.43,0.4
32   ,2000,1.61,1.08,0.52
27   ,2013,3.48,3.04,0.44
04   ,2014,3.58,3.16,0.42
23   ,2025,3.74,3.22,0.52
45   ,2011,3.51,3.1,0.4
22   ,2004,1.74,1.3,0.44
18   ,2029,3.48,3.08,0.4
53   ,2025,3.58,3,0.58
51   ,2028,3.51,3.09,0.42
15   ,2012,3.58,3.18,0.4
13   ,2012,3.51,3.19,0.32
54   ,2025,3.51,2.95,0.56
44   ,2024,3.74,3.19,0.54
04   ,2016,3.58,3.16,0.42
41   ,2001,1.5,1.01,0.48
,2010,3.68,3.22,0.47
06   ,2020,3.63,3.21,0.42
23   ,2022,3.74,3.22,0.52
35   ,2005,2.35,1.88,0.47
25   ,2005,2.51,2.06,0.45
15   ,2003,1.61,1.21,0.4
53   ,2022,3.58,3,0.58
46   ,2005,2.36,1.89,0.46
15   ,2017,3.58,3.18,0.4
13   ,2017,3.51,3.19,0.32
04   ,2002,1.4,0.9,0.5
54   ,2022,3.51,2.95,0.56
38   ,2029,3.48,3.01,0.47
,2009,3.68,3.22,0.47
16   ,2020,3.46,2.96,0.49
32   ,2027,3.58,3.07,0.51
51   ,2014,3.51,3.09,0.42
02   ,2020,3.58,3.26,0.32
25   ,2022,3.74,3.28,0.45
31   ,2030,3.48,2.97,0.51
42   ,2018,3.68,3.06,0.63
34   ,2030,3.68,3.31,0.38
04   ,2028,3.58,3.16,0.42
06   ,2004,2.09,1.67,0.42
41   ,2005,2.57,2.08,0.48
49   ,2022,3.46,2.97,0.49
01   ,2020,3.47,3.02,0.45
51   ,2016,3.51,3.09,0.42
15   ,2015,3.58,3.18,0.4
13   ,2015,3.51,3.19,0.32
22   ,2018,3.47,3.03,0.44
24   ,2023,3.68,3.2,0.49
09   ,2003,1.64,1.14,0.5
24   ,2017,3.68,3.2,0.49
08   ,2025,3.46,3.01,0.45
06   ,2008,3.63,3.21,0.42
33   ,2011,3.74,3.31,0.42
12   ,2013,3.51,3.11,0.4
,2021,3.68,3.22,0.47
15   ,2006,2.87,2.47,0.4
19   ,2025,3.48,3.01,0.47
35   ,2016,3.47,3,0.47
18   ,2027,3.48,3.08,0.4
41   ,2022,3.58,3.1,0.48
09   ,2028,3.74,3.12,0.61
53   ,2004,2.02,1.5,0.52
29   ,2011,3.48,3.07,0.41
36   ,2007,2.97,2.49,0.47
19   ,2004,1.77,1.3,0.47
35   ,2014,3.47,3,0.47
50   ,2008,3.74,3.24,0.49
24   ,2015,3.68,3.2,0.49
15   ,2023,3.58,3.18,0.4
13   ,2023,3.51,3.19,0.32
09   ,2000,1.62,1.19,0.42
51   ,2003,1.47,1.07,0.4
41   ,2025,3.58,3.1,0.48
01   ,2008,3.47,3.02,0.45
35   ,2028,3.47,3,0.47
56   ,2024,3.46,3.07,0.38
32   ,2029,3.58,3.07,0.51
40   ,2007,2.86,2.49,0.37
21   ,2001,1.41,1.03,0.38
10   ,2002,1.4,0.94,0.46
02   ,2008,3.58,3.26,0.32
09   ,2014,3.74,3.12,0.61
38   ,2027,3.48,3.01,0.47
16   ,2008,3.46,2.96,0.49
36   ,2018,3.68,3.21,0.47
26   ,2018,3.48,3.09,0.39
24   ,2012,3.68,3.2,0.49
08   ,2022,3.46,3.01,0.45
40   ,2002,1.3,0.93,0.37
39   ,2011,3.48,2.96,0.52
56   ,2026,3.46,3.07,0.38
19   ,2022,3.48,3.01,0.47
19   ,2007,2.86,2.39,0.47
,2019,3.68,3.22,0.47
09   ,2016,3.74,3.12,0.61
44   ,2004,1.92,1.38,0.54
02   ,2024,3.58,3.26,0.32
22   ,2009,3.47,3.03,0.44
37   ,2005,2.36,1.84,0.52
49   ,2011,3.46,2.97,0.49
25   ,2011,3.74,3.28,0.45
21   ,2004,1.77,1.38,0.39
16   ,2026,3.46,2.96,0.49
24   ,2030,3.68,3.2,0.49
39   ,2007,2.86,2.34,0.52
55   ,2027,3.48,2.94,0.54
26   ,2001,1.41,1.01,0.39
47   ,2013,3.48,3.07,0.41
34   ,2023,3.68,3.31,0.38
39   ,2005,2.36,1.83,0.52
31   ,2023,3.48,2.97,0.51
01   ,2024,3.47,3.02,0.45
56   ,2008,3.46,3.07,0.38
42   ,2009,3.68,3.06,0.63
04   ,2006,2.87,2.45,0.42
21   ,2027,3.48,3.06,0.42
53   ,2011,3.58,3,0.58
49   ,2000,1.53,1.04,0.49
23   ,2011,3.74,3.22,0.52
,2018,3.68,3.22,0.47
45   ,2025,3.51,3.1,0.4
01   ,2026,3.47,3.02,0.45
36   ,2019,3.68,3.21,0.47
26   ,2019,3.48,3.09,0.39
16   ,2024,3.46,2.96,0.49
54   ,2011,3.51,2.95,0.56
44   ,2001,1.49,0.96,0.53
02   ,2026,3.58,3.26,0.32
26   ,2021,3.48,3.09,0.39
36   ,2021,3.68,3.21,0.47
45   ,2022,3.51,3.1,0.4
20   ,2029,3.48,2.98,0.5
51   ,2006,2.67,2.27,0.4
44   ,2020,3.74,3.19,0.54
50   ,2026,3.74,3.24,0.49
06   ,2024,3.63,3.21,0.42
41   ,2003,1.61,1.13,0.48
06   ,2026,3.63,3.21,0.42
12   ,2003,1.47,1.13,0.35
47   ,2002,1.3,0.89,0.41
50   ,2024,3.74,3.24,0.49
22   ,2010,3.47,3.03,0.44
42   ,2010,3.68,3.06,0.63
39   ,2006,2.67,2.14,0.52
02   ,2005,2.57,2.24,0.32
12   ,2009,3.51,3.11,0.4
01   ,2022,3.47,3.02,0.45
35   ,2015,3.47,3,0.47
10   ,2018,3.68,3.22,0.46
24   ,2014,3.68,3.2,0.49
46   ,2029,3.48,3.02,0.46
49   ,2020,3.46,2.97,0.49
15   ,2001,1.5,1.09,0.4
36   ,2001,1.48,1.03,0.45
50   ,2025,3.74,3.24,0.49
02   ,2022,3.58,3.26,0.32
25   ,2020,3.74,3.28,0.45
06   ,2025,3.63,3.21,0.42
24   ,2016,3.68,3.2,0.49
16   ,2022,3.46,2.96,0.49
30   ,2019,3.46,2.94,0.52
50   ,2004,1.92,1.42,0.5
05   ,2018,3.47,3,0.47
54   ,2020,3.51,2.95,0.56
51   ,2023,3.51,3.09,0.42
08   ,2008,3.46,3.01,0.45
23   ,2007,2.98,2.46,0.52
53   ,2020,3.58,3,0.58
35   ,2017,3.47,3,0.47
23   ,2001,1.49,1.02,0.47
09   ,2012,3.74,3.12,0.61
23   ,2020,3.74,3.22,0.52
19   ,2008,3.48,3.01,0.47
27   ,2019,3.48,3.04,0.44
06   ,2022,3.63,3.21,0.42
44   ,2011,3.74,3.19,0.54
05   ,2007,2.82,2.35,0.47
16   ,2025,3.46,2.96,0.49
27   ,2021,3.48,3.04,0.44
17   ,2029,3.48,3.02,0.46
45   ,2024,3.51,3.1,0.4
35   ,2012,3.47,3,0.47
44   ,2002,1.4,0.87,0.53
09   ,2017,3.74,3.12,0.61
30   ,2021,3.46,2.94,0.52
31   ,2000,1.47,0.99,0.48
41   ,2008,3.58,3.1,0.48
09   ,2015,3.74,3.12,0.61
01   ,2025,3.47,3.02,0.45
45   ,2026,3.51,3.1,0.4
32   ,2001,1.5,0.97,0.52
12   ,2010,3.51,3.11,0.4
04   ,2023,3.58,3.16,0.42
50   ,2022,3.74,3.24,0.49
24   ,2028,3.68,3.2,0.49
02   ,2025,3.58,3.26,0.32
41   ,2026,3.58,3.1,0.48
45   ,2008,3.51,3.1,0.4
28   ,2029,3.47,3.05,0.42
05   ,2021,3.47,3,0.47
22   ,2013,3.47,3.03,0.44
12   ,2007,2.83,2.43,0.4
42   ,2013,3.68,3.06,0.63
08   ,2004,1.86,1.41,0.45
47   ,2009,3.48,3.07,0.41
33   ,2020,3.74,3.31,0.42
37   ,2029,3.51,2.96,0.54
02   ,2001,1.5,1.17,0.32
49   ,2006,2.76,2.27,0.49
10   ,2021,3.68,3.22,0.46
29   ,2020,3.48,3.07,0.41
56   ,2025,3.46,3.07,0.38
35   ,2030,3.47,3,0.47
42   ,2005,2.5,1.89,0.61
41   ,2024,3.58,3.1,0.48
46   ,2004,1.77,1.3,0.46
08   ,2026,3.46,3.01,0.45
56   ,2022,3.46,3.07,0.38
30   ,2001,1.45,0.93,0.52
09   ,2030,3.74,3.12,0.61
40   ,2023,3.48,3.11,0.37
19   ,2026,3.48,3.01,0.47
56   ,2007,2.98,2.6,0.38
10   ,2019,3.68,3.22,0.46
37   ,2003,1.47,0.99,0.49
39   ,2020,3.48,2.96,0.52
19   ,2024,3.48,3.01,0.47
48   ,2027,3.47,3.03,0.44
27   ,2018,3.48,3.04,0.44
47   ,2010,3.48,3.07,0.41
37   ,2006,2.67,2.12,0.55
08   ,2024,3.46,3.01,0.45
30   ,2018,3.46,2.94,0.52
05   ,2019,3.47,3,0.47
54   ,2000,1.45,0.95,0.5
29   ,2008,3.48,3.07,0.41
28   ,2027,3.47,3.05,0.42
50   ,2011,3.74,3.24,0.49
26   ,2013,3.48,3.09,0.39
31   ,2028,3.48,2.97,0.51
36   ,2013,3.68,3.21,0.47
37   ,2027,3.51,2.96,0.54
34   ,2028,3.68,3.31,0.38
10   ,2010,3.68,3.22,0.46
40   ,2015,3.48,3.11,0.37
04   ,2030,3.58,3.16,0.42
41   ,2002,1.4,0.92,0.48
19   ,2005,2.36,1.89,0.47
23   ,2002,1.4,0.93,0.47
06   ,2011,3.63,3.21,0.42
12   ,2001,1.35,0.84,0.5
44   ,2022,3.74,3.19,0.54
33   ,2008,3.74,3.31,0.42
40   ,2017,3.48,3.11,0.37
47   ,2019,3.48,3.07,0.41
45   ,2020,3.51,3.1,0.4
05   ,2010,3.47,3,0.47
47   ,2021,3.48,3.07,0.41
25   ,2026,3.74,3.28,0.45
16   ,2011,3.46,2.96,0.49
34   ,2016,3.68,3.31,0.38
44   ,2025,3.74,3.19,0.54
36   ,2004,1.9,1.45,0.45
54   ,2024,3.51,2.95,0.56
31   ,2016,3.48,2.97,0.51
49   ,2026,3.46,2.97,0.49
40   ,2012,3.48,3.11,0.37
39   ,2008,3.48,2.96,0.52
05   ,2009,3.47,3,0.47
53   ,2024,3.58,3,0.58
51   ,2030,3.51,3.09,0.42
23   ,2024,3.74,3.22,0.52
34   ,2014,3.68,3.31,0.38
23   ,2026,3.74,3.22,0.52
48   ,2029,3.47,3.03,0.44
01   ,2011,3.47,3.02,0.45
31   ,2014,3.48,2.97,0.51
53   ,2026,3.58,3,0.58
,2002,1.4,0.96,0.44
49   ,2024,3.46,2.97,0.49
10   ,2009,3.68,3.22,0.46
54   ,2026,3.51,2.95,0.56
02   ,2011,3.58,3.26,0.32
55   ,2000,1.47,0.96,0.51
12   ,2018,3.51,3.11,0.4
25   ,2024,3.74,3.28,0.45
53   ,2008,3.58,3,0.58
30   ,2009,3.46,2.94,0.52
39   ,2024,3.48,2.96,0.52
46   ,2027,3.48,3.02,0.46
23   ,2008,3.74,3.22,0.52
19   ,2020,3.48,3.01,0.47
01   ,2006,2.66,2.22,0.43
27   ,2009,3.48,3.04,0.44
47   ,2003,1.49,1.07,0.41
04   ,2017,3.58,3.16,0.42
08   ,2020,3.46,3.01,0.45
54   ,2008,3.51,2.95,0.56
40   ,2030,3.48,3.11,0.37
04   ,2015,3.58,3.16,0.42
49   ,2008,3.46,2.97,0.49
09   ,2023,3.74,3.12,0.61
25   ,2008,3.74,3.28,0.45
12   ,2019,3.51,3.11,0.4
22   ,2005,2.35,1.91,0.44
15   ,2028,3.58,3.18,0.4
13   ,2028,3.51,3.19,0.32
13   ,2002,1.28,0.96,0.32
51   ,2012,3.51,3.09,0.42
56   ,2011,3.46,3.07,0.38
39   ,2026,3.48,2.96,0.52
22   ,2001,1.35,0.9,0.44
35   ,2023,3.47,3,0.47
05   ,2003,1.45,0.98,0.47
28   ,2003,1.45,1.02,0.43
33   ,2026,3.74,3.31,0.42
15   ,2014,3.58,3.18,0.4
50   ,2007,2.98,2.49,0.49
13   ,2014,3.51,3.19,0.32
29   ,2024,3.48,3.07,0.41
51   ,2017,3.51,3.09,0.42
20   ,2006,2.67,2.16,0.5
24   ,2001,1.48,0.99,0.49
17   ,2027,3.48,3.02,0.46
,2013,3.68,3.22,0.47
41   ,2020,3.58,3.1,0.48
12   ,2021,3.51,3.11,0.4
51   ,2015,3.51,3.09,0.42
08   ,2003,1.53,1.08,0.45
47   ,2018,3.48,3.07,0.41
15   ,2016,3.58,3.18,0.4
13   ,2016,3.51,3.19,0.32
29   ,2026,3.48,3.07,0.41
35   ,2003,1.45,1.01,0.44
30   ,2010,3.46,2.94,0.52
35   ,2000,1.44,1,0.44
42   ,2003,1.63,1.08,0.55
37   ,2007,2.83,2.29,0.54
04   ,2012,3.58,3.16,0.42
27   ,2010,3.48,3.04,0.44
33   ,2024,3.74,3.31,0.42
20   ,2001,1.41,0.93,0.47
