fips,irrigated_yield,nonirrigated_yield,irrigation (cm/acre),irrigation (feet/acre)
6045,31.59,15.94,290.31,9.524606604
16075,17.41,5.24,282.84,9.279527856
6017,24.65,12.26,265.94,8.725065896
30063,12.86,7.05,114.72,3.763779648
53013,18.4,10.85,199.67,6.550853228
6061,24.15,10.68,274.46,9.004593464
6051,13.64,1.97,329.78,10.81955415
6093,19.68,7.15,261.98,8.595144632
30029,10.63,6.99,79.2,2.59842528
30001,8.08,4.79,88.59,2.906496156
16039,15.64,3.96,261.93,8.593504212
53071,20.17,9.62,251.19,8.241141996
6023,30.31,16.84,240.21,7.880905764
16085,9.62,4.42,133.6,4.38320224
30039,11.18,6.31,104.94,3.442913496
6001,40.01,13.14,387.71,12.72014476
6057,22.91,11.12,260.34,8.541338856
41055,20.69,5.23,303.9,9.97047276
16027,17.8,3.86,305.3,10.01640452
16013,12.9,3.2,220.72,7.241470048
41005,22.12,16.88,116.18,3.811679912
16087,17.42,6.11,226.37,7.426837508
41041,30.11,25.68,112.96,3.706036864
6089,21.62,12.33,230.97,7.577756148
41029,21.44,9.16,236.86,7.770997624
41065,19.81,6.06,266.02,8.727690568
6019,9.98,1.57,237.47,7.791010748
6113,28.86,11.99,355.33,11.65780877
53039,19.72,6.07,283.51,9.301509484
41009,24.1,18.84,128.05,4.20111562
41019,25.23,15.94,186.47,6.117782348
6103,22.57,10.96,262.86,8.624016024
16023,11.7,3.46,195.59,6.416994956
30081,10.64,5.58,113.05,3.70898962
16045,18.16,6.54,245.11,8.041666924
53067,24.24,18.38,108.35,3.55479014
16001,17.85,4.29,297.66,9.765748344
30073,9.23,6.44,59.99,1.968175916
53011,23.15,19.89,100.46,3.295931864
6091,18.71,6.73,264.04,8.662729936
41039,25.15,17.74,152.61,5.006889924
16083,15.38,3.45,265.17,8.699803428
41063,14.45,7.68,157.67,5.172900428
53043,15.84,4.93,245.95,8.06922598
53005,21.21,4.08,328.03,10.76213945
30035,11,7.55,80.46,2.639763864
53059,19.84,15.04,98.42,3.229002728
6055,31.1,13.34,327.69,10.7509846
53041,20.88,17.51,87.77,2.879593268
16047,17.2,3.13,317.85,10.42814994
6005,27.27,13.08,290.84,9.541995056
16057,15.66,10.76,145.28,4.766404352
30047,14.8,8.09,119.24,3.912073616
32009,15.37,2.06,402.11,13.19258572
16015,14.53,5.63,186.26,6.110892584
6105,21.19,9.44,250.02,8.202756168
32510,0.05,0.05,0,0
41061,15.01,8.44,170.37,5.589567108
53049,25.24,24.71,53.75,1.7634515
53051,15.01,10.89,105,3.444882
16017,15.81,10.41,113.98,3.739501432
32013,16.2,2.65,299.01,9.810039684
6003,15.64,3.43,262.76,8.620735184
53000,28.34,15.33,145.38,4.769685192
32007,13.19,3.71,227.15,7.45242806
41047,24.37,17.6,141.47,4.641404348
53021,19.99,5.13,308.65,10.12631266
41057,28.78,26.92,81.15,2.66240166
16061,16.04,11.34,138.55,4.54560382
41015,32.25,23.13,177.43,5.821194412
41007,26.29,25.15,67.79,2.224081436
6099,28.74,9.65,382.73,12.55675893
41025,15.44,3.07,278.62,9.141076408
41067,25.87,18.77,152.76,5.011811184
16021,14.98,10.14,103.18,3.385170712
16035,15.29,11.07,107.65,3.53182426
53007,17.09,5.58,193.12,6.335958208
30049,8.46,6,53.8,1.76509192
30099,8.5,6.13,46.5,1.5255906
53027,26.02,25.49,46.14,1.513779576
53035,26.6,16.55,116.05,3.80741482
6013,36.49,12.84,380.92,12.49737573
41051,24.45,19.81,114.87,3.768700908
6009,27.21,12.82,295.13,9.682743092
6033,27.89,12.08,310.8,10.19685072
16049,12.05,8.05,94.98,3.116141832
6115,26.99,13.72,292.06,9.582021304
41069,16.64,5.57,231.44,7.593176096
16079,16.28,11.6,100.6,3.30052504
6063,17.65,6.07,267.76,8.784777184
53055,30.06,14.04,189.35,6.21227054
6049,16.37,3.93,278.91,9.150590844
41011,30.92,22.28,170.86,5.605643224
16063,15.85,2.71,308.74,10.12926542
53019,14.03,6.56,162.85,5.34284794
53047,15.67,5.2,192.7,6.32217868
53023,18.86,10.21,207.45,6.80610258
53065,16.16,9.59,154.11,5.056102524
41017,13.78,4.37,253.4,8.31364856
41033,24.63,12.6,228.64,7.501312576
53037,17.88,4.99,227.24,7.455380816
41045,15.33,3.07,277.17,9.093504228
53063,16.45,8.59,189.59,6.220144556
41031,16.32,4.49,255.88,8.395013392
53045,24.5,19.32,78.57,2.577755988
53015,22.29,20.09,79.21,2.598753364
16003,15.14,6.59,173.91,5.705708844
6041,41.25,17.47,318.15,10.43799246
53009,23.91,18.35,67.48,2.213910832
53033,20.29,17.38,65.21,2.139435764
49003,14.48,4.41,217.33,7.130249572
53075,17.33,9.05,218.45,7.16699498
6097,35.92,16.98,313.15,10.27395046
53073,18.06,16.32,58.63,1.923556492
30023,7.16,4,84.93,2.786417412
6101,28.73,12.07,350.18,11.48884551
41049,19.25,6.12,266.08,8.729659072
6011,27.65,10.87,346.4,11.36482976
41059,18.24,9.2,215.99,7.086286316
53029,27.77,12.98,142.76,4.683727184
6047,27.72,9.44,370.65,12.16043346
6021,25.68,10.26,318.29,10.44258564
16055,16.9,10.59,133.68,4.385826912
41071,26.9,19.05,161.69,5.304790196
30077,11.42,6.84,94.49,3.100065716
6043,26.92,10.51,311.77,10.22867487
41023,13.71,5.08,212.04,6.956693136
16037,9.68,3.32,154.77,5.077756068
16059,10.65,4.22,146.73,4.813976532
16067,16.36,2.8,302.39,9.920932076
6007,24.81,13.23,267.7,8.78280868
41021,20.46,5.1,294.51,9.662401884
16053,16.81,3.21,307.31,10.0823494
30089,13.99,7.88,118.23,3.878937132
16031,16.27,4.8,230.05,7.54757242
53053,19.15,15.37,82.45,2.70505258
53069,25.25,24.15,62.74,2.058399016
6109,22.95,9.07,279.49,9.169619716
32005,16.31,2.07,341.04,11.18897674
41053,26,18.39,157.1,5.15419964
16009,15.32,10.41,134.15,4.40124686
30061,13.22,7.87,106.61,3.497703524
6067,30.54,11.98,360.86,11.83923922
32021,15.67,1.37,373.02,12.23818937
6095,32.18,12.27,366.59,12.02723136
6077,30.22,10.91,384.86,12.62664082
6081,44.04,15.5,341.59,11.20702136
32031,18.26,2.82,328.97,10.79297935
32019,14.23,1.24,326.99,10.72801872
53031,22.69,17.71,48.96,1.606299264
53061,18.99,17.62,51.12,1.677165408
41035,14.21,5.68,251.39,8.247703676
41037,14.4,3.27,275.4,9.03543336
41043,23.32,16.82,136.81,4.488517204
16025,14.2,3.96,235.08,7.712598672
6035,16.26,3.3,301.98,9.907480632
53017,18.5,3.9,285.05,9.35203442
6015,30.32,18.79,192.93,6.329724612
30053,12.51,7.44,109.68,3.598425312
6039,14.79,2.72,266.71,8.750328364
53001,17.69,4.56,284.3,9.32742812
16069,17.27,10.14,170.38,5.589895192
41013,13.48,3.07,248.97,8.168307348
53025,18.55,3.31,312.77,10.26148327
16073,15.07,3.43,266.4,8.74015776
53057,19.76,17.77,61.15,2.00623366
41027,21.06,14.06,153.47,5.035105148
53003,17.96,7.37,194.33,6.375656372
53077,18.11,4.5,263.47,8.644029148
41003,26.36,18.53,163.59,5.367126156
6075,49.59,16.04,352.68,11.57086651
41001,14.59,4.93,217.09,7.122375556
